/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (fixed test=first 500000, train=next 500000); first run downloads/prepares ~2.6GB...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5297; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.13 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-06-22 15:18:09.999640: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 22:15 - loss: 5.0181 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 13s - loss: 3.3856 - sparse_categorical_accuracy: 0.0156      
  9/977 [..............................] - ETA: 13s - loss: 3.0631 - sparse_categorical_accuracy: 0.1749
 14/977 [..............................] - ETA: 12s - loss: 2.8292 - sparse_categorical_accuracy: 0.1290
 18/977 [..............................] - ETA: 12s - loss: 2.6788 - sparse_categorical_accuracy: 0.1646
 22/977 [..............................] - ETA: 12s - loss: 2.5687 - sparse_categorical_accuracy: 0.1882
 26/977 [..............................] - ETA: 12s - loss: 2.4639 - sparse_categorical_accuracy: 0.1839
 30/977 [..............................] - ETA: 12s - loss: 2.3694 - sparse_categorical_accuracy: 0.1823
 34/977 [>.............................] - ETA: 12s - loss: 2.2884 - sparse_categorical_accuracy: 0.1988
 38/977 [>.............................] - ETA: 12s - loss: 2.2179 - sparse_categorical_accuracy: 0.2122
 42/977 [>.............................] - ETA: 12s - loss: 2.1536 - sparse_categorical_accuracy: 0.2173
 46/977 [>.............................] - ETA: 12s - loss: 2.0940 - sparse_categorical_accuracy: 0.2231
 50/977 [>.............................] - ETA: 12s - loss: 2.0382 - sparse_categorical_accuracy: 0.2336
 54/977 [>.............................] - ETA: 12s - loss: 1.9874 - sparse_categorical_accuracy: 0.2455
 58/977 [>.............................] - ETA: 12s - loss: 1.9412 - sparse_categorical_accuracy: 0.2568
 62/977 [>.............................] - ETA: 12s - loss: 1.8991 - sparse_categorical_accuracy: 0.2664
 66/977 [=>............................] - ETA: 12s - loss: 1.8587 - sparse_categorical_accuracy: 0.2759
 70/977 [=>............................] - ETA: 12s - loss: 1.8223 - sparse_categorical_accuracy: 0.2854
 74/977 [=>............................] - ETA: 12s - loss: 1.7896 - sparse_categorical_accuracy: 0.2933
 78/977 [=>............................] - ETA: 11s - loss: 1.7574 - sparse_categorical_accuracy: 0.3021
 82/977 [=>............................] - ETA: 11s - loss: 1.7285 - sparse_categorical_accuracy: 0.3096
 86/977 [=>............................] - ETA: 11s - loss: 1.7012 - sparse_categorical_accuracy: 0.3168
 90/977 [=>............................] - ETA: 11s - loss: 1.6753 - sparse_categorical_accuracy: 0.3234
 94/977 [=>............................] - ETA: 11s - loss: 1.6511 - sparse_categorical_accuracy: 0.3296
 98/977 [==>...........................] - ETA: 11s - loss: 1.6289 - sparse_categorical_accuracy: 0.3347
102/977 [==>...........................] - ETA: 11s - loss: 1.6077 - sparse_categorical_accuracy: 0.3399
106/977 [==>...........................] - ETA: 11s - loss: 1.5877 - sparse_categorical_accuracy: 0.3447
110/977 [==>...........................] - ETA: 11s - loss: 1.5691 - sparse_categorical_accuracy: 0.3489
114/977 [==>...........................] - ETA: 11s - loss: 1.5513 - sparse_categorical_accuracy: 0.3534
118/977 [==>...........................] - ETA: 11s - loss: 1.5343 - sparse_categorical_accuracy: 0.3578
122/977 [==>...........................] - ETA: 11s - loss: 1.5184 - sparse_categorical_accuracy: 0.3618
126/977 [==>...........................] - ETA: 11s - loss: 1.5035 - sparse_categorical_accuracy: 0.3652
130/977 [==>...........................] - ETA: 11s - loss: 1.4894 - sparse_categorical_accuracy: 0.3688
134/977 [===>..........................] - ETA: 11s - loss: 1.4765 - sparse_categorical_accuracy: 0.3714
139/977 [===>..........................] - ETA: 11s - loss: 1.4609 - sparse_categorical_accuracy: 0.3751
144/977 [===>..........................] - ETA: 10s - loss: 1.4466 - sparse_categorical_accuracy: 0.3784
149/977 [===>..........................] - ETA: 10s - loss: 1.4334 - sparse_categorical_accuracy: 0.3811
154/977 [===>..........................] - ETA: 10s - loss: 1.4211 - sparse_categorical_accuracy: 0.3834
159/977 [===>..........................] - ETA: 10s - loss: 1.4096 - sparse_categorical_accuracy: 0.3857
164/977 [====>.........................] - ETA: 10s - loss: 1.3985 - sparse_categorical_accuracy: 0.3882
169/977 [====>.........................] - ETA: 10s - loss: 1.3881 - sparse_categorical_accuracy: 0.3905
174/977 [====>.........................] - ETA: 10s - loss: 1.3785 - sparse_categorical_accuracy: 0.3923
179/977 [====>.........................] - ETA: 10s - loss: 1.3694 - sparse_categorical_accuracy: 0.3944
184/977 [====>.........................] - ETA: 9s - loss: 1.3609 - sparse_categorical_accuracy: 0.3961 
189/977 [====>.........................] - ETA: 9s - loss: 1.3526 - sparse_categorical_accuracy: 0.3978
194/977 [====>.........................] - ETA: 9s - loss: 1.3447 - sparse_categorical_accuracy: 0.3994
199/977 [=====>........................] - ETA: 9s - loss: 1.3372 - sparse_categorical_accuracy: 0.4014
204/977 [=====>........................] - ETA: 9s - loss: 1.3295 - sparse_categorical_accuracy: 0.4036
209/977 [=====>........................] - ETA: 9s - loss: 1.3226 - sparse_categorical_accuracy: 0.4052
214/977 [=====>........................] - ETA: 9s - loss: 1.3160 - sparse_categorical_accuracy: 0.4067
219/977 [=====>........................] - ETA: 9s - loss: 1.3097 - sparse_categorical_accuracy: 0.4082
224/977 [=====>........................] - ETA: 9s - loss: 1.3038 - sparse_categorical_accuracy: 0.4095
229/977 [======>.......................] - ETA: 9s - loss: 1.2983 - sparse_categorical_accuracy: 0.4104
234/977 [======>.......................] - ETA: 9s - loss: 1.2926 - sparse_categorical_accuracy: 0.4120
239/977 [======>.......................] - ETA: 9s - loss: 1.2874 - sparse_categorical_accuracy: 0.4133
244/977 [======>.......................] - ETA: 9s - loss: 1.2824 - sparse_categorical_accuracy: 0.4142
249/977 [======>.......................] - ETA: 8s - loss: 1.2777 - sparse_categorical_accuracy: 0.4151
254/977 [======>.......................] - ETA: 8s - loss: 1.2730 - sparse_categorical_accuracy: 0.4163
259/977 [======>.......................] - ETA: 8s - loss: 1.2683 - sparse_categorical_accuracy: 0.4174
264/977 [=======>......................] - ETA: 8s - loss: 1.2640 - sparse_categorical_accuracy: 0.4183
269/977 [=======>......................] - ETA: 8s - loss: 1.2598 - sparse_categorical_accuracy: 0.4192
273/977 [=======>......................] - ETA: 8s - loss: 1.2565 - sparse_categorical_accuracy: 0.4203
278/977 [=======>......................] - ETA: 8s - loss: 1.2526 - sparse_categorical_accuracy: 0.4210
283/977 [=======>......................] - ETA: 8s - loss: 1.2485 - sparse_categorical_accuracy: 0.4222
287/977 [=======>......................] - ETA: 8s - loss: 1.2457 - sparse_categorical_accuracy: 0.4228
291/977 [=======>......................] - ETA: 8s - loss: 1.2429 - sparse_categorical_accuracy: 0.4234
296/977 [========>.....................] - ETA: 8s - loss: 1.2394 - sparse_categorical_accuracy: 0.4242
301/977 [========>.....................] - ETA: 8s - loss: 1.2359 - sparse_categorical_accuracy: 0.4253
306/977 [========>.....................] - ETA: 8s - loss: 1.2325 - sparse_categorical_accuracy: 0.4261
311/977 [========>.....................] - ETA: 8s - loss: 1.2293 - sparse_categorical_accuracy: 0.4267
315/977 [========>.....................] - ETA: 8s - loss: 1.2269 - sparse_categorical_accuracy: 0.4272
320/977 [========>.....................] - ETA: 8s - loss: 1.2239 - sparse_categorical_accuracy: 0.4280
325/977 [========>.....................] - ETA: 8s - loss: 1.2207 - sparse_categorical_accuracy: 0.4289
329/977 [=========>....................] - ETA: 7s - loss: 1.2183 - sparse_categorical_accuracy: 0.4297
334/977 [=========>....................] - ETA: 7s - loss: 1.2154 - sparse_categorical_accuracy: 0.4304
339/977 [=========>....................] - ETA: 7s - loss: 1.2128 - sparse_categorical_accuracy: 0.4310
344/977 [=========>....................] - ETA: 7s - loss: 1.2104 - sparse_categorical_accuracy: 0.4312
349/977 [=========>....................] - ETA: 7s - loss: 1.2081 - sparse_categorical_accuracy: 0.4316
353/977 [=========>....................] - ETA: 7s - loss: 1.2061 - sparse_categorical_accuracy: 0.4320
358/977 [=========>....................] - ETA: 7s - loss: 1.2038 - sparse_categorical_accuracy: 0.4323
362/977 [==========>...................] - ETA: 7s - loss: 1.2019 - sparse_categorical_accuracy: 0.4327
366/977 [==========>...................] - ETA: 7s - loss: 1.2002 - sparse_categorical_accuracy: 0.4328
371/977 [==========>...................] - ETA: 7s - loss: 1.1979 - sparse_categorical_accuracy: 0.4335
376/977 [==========>...................] - ETA: 7s - loss: 1.1957 - sparse_categorical_accuracy: 0.4338
380/977 [==========>...................] - ETA: 7s - loss: 1.1940 - sparse_categorical_accuracy: 0.4341
384/977 [==========>...................] - ETA: 7s - loss: 1.1923 - sparse_categorical_accuracy: 0.4345
389/977 [==========>...................] - ETA: 7s - loss: 1.1902 - sparse_categorical_accuracy: 0.4349
394/977 [===========>..................] - ETA: 7s - loss: 1.1883 - sparse_categorical_accuracy: 0.4352
398/977 [===========>..................] - ETA: 7s - loss: 1.1866 - sparse_categorical_accuracy: 0.4356
403/977 [===========>..................] - ETA: 7s - loss: 1.1847 - sparse_categorical_accuracy: 0.4360
407/977 [===========>..................] - ETA: 7s - loss: 1.1832 - sparse_categorical_accuracy: 0.4361
411/977 [===========>..................] - ETA: 6s - loss: 1.1816 - sparse_categorical_accuracy: 0.4365
416/977 [===========>..................] - ETA: 6s - loss: 1.1797 - sparse_categorical_accuracy: 0.4370
420/977 [===========>..................] - ETA: 6s - loss: 1.1783 - sparse_categorical_accuracy: 0.4372
425/977 [============>.................] - ETA: 6s - loss: 1.1764 - sparse_categorical_accuracy: 0.4377
429/977 [============>.................] - ETA: 6s - loss: 1.1752 - sparse_categorical_accuracy: 0.4380
