/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.21 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 16:24:21.328955: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 29:33 - loss: 4.6722 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 13s - loss: 3.2110 - sparse_categorical_accuracy: 0.0195      
  9/977 [..............................] - ETA: 12s - loss: 2.9219 - sparse_categorical_accuracy: 0.1849
 13/977 [..............................] - ETA: 12s - loss: 2.7236 - sparse_categorical_accuracy: 0.1391
 17/977 [..............................] - ETA: 13s - loss: 2.6006 - sparse_categorical_accuracy: 0.1260
 21/977 [..............................] - ETA: 13s - loss: 2.4839 - sparse_categorical_accuracy: 0.1767
 24/977 [..............................] - ETA: 14s - loss: 2.4160 - sparse_categorical_accuracy: 0.1925
 27/977 [..............................] - ETA: 14s - loss: 2.3497 - sparse_categorical_accuracy: 0.1868
 30/977 [..............................] - ETA: 14s - loss: 2.2861 - sparse_categorical_accuracy: 0.1773
 34/977 [>.............................] - ETA: 14s - loss: 2.2107 - sparse_categorical_accuracy: 0.1838
 37/977 [>.............................] - ETA: 14s - loss: 2.1597 - sparse_categorical_accuracy: 0.1982
 40/977 [>.............................] - ETA: 14s - loss: 2.1142 - sparse_categorical_accuracy: 0.2132
 44/977 [>.............................] - ETA: 14s - loss: 2.0562 - sparse_categorical_accuracy: 0.2247
 48/977 [>.............................] - ETA: 14s - loss: 2.0020 - sparse_categorical_accuracy: 0.2279
 51/977 [>.............................] - ETA: 14s - loss: 1.9658 - sparse_categorical_accuracy: 0.2304
 54/977 [>.............................] - ETA: 14s - loss: 1.9312 - sparse_categorical_accuracy: 0.2362
 57/977 [>.............................] - ETA: 14s - loss: 1.8969 - sparse_categorical_accuracy: 0.2469
 60/977 [>.............................] - ETA: 15s - loss: 1.8675 - sparse_categorical_accuracy: 0.2563
 63/977 [>.............................] - ETA: 14s - loss: 1.8384 - sparse_categorical_accuracy: 0.2660
 66/977 [=>............................] - ETA: 14s - loss: 1.8121 - sparse_categorical_accuracy: 0.2731
 69/977 [=>............................] - ETA: 14s - loss: 1.7866 - sparse_categorical_accuracy: 0.2799
 72/977 [=>............................] - ETA: 14s - loss: 1.7615 - sparse_categorical_accuracy: 0.2868
 75/977 [=>............................] - ETA: 14s - loss: 1.7389 - sparse_categorical_accuracy: 0.2926
 79/977 [=>............................] - ETA: 14s - loss: 1.7103 - sparse_categorical_accuracy: 0.3005
 83/977 [=>............................] - ETA: 14s - loss: 1.6832 - sparse_categorical_accuracy: 0.3085
 86/977 [=>............................] - ETA: 14s - loss: 1.6636 - sparse_categorical_accuracy: 0.3141
 90/977 [=>............................] - ETA: 14s - loss: 1.6396 - sparse_categorical_accuracy: 0.3210
 93/977 [=>............................] - ETA: 14s - loss: 1.6229 - sparse_categorical_accuracy: 0.3253
 96/977 [=>............................] - ETA: 14s - loss: 1.6071 - sparse_categorical_accuracy: 0.3289
 99/977 [==>...........................] - ETA: 14s - loss: 1.5918 - sparse_categorical_accuracy: 0.3329
103/977 [==>...........................] - ETA: 14s - loss: 1.5726 - sparse_categorical_accuracy: 0.3373
107/977 [==>...........................] - ETA: 14s - loss: 1.5540 - sparse_categorical_accuracy: 0.3421
110/977 [==>...........................] - ETA: 14s - loss: 1.5408 - sparse_categorical_accuracy: 0.3456
114/977 [==>...........................] - ETA: 14s - loss: 1.5239 - sparse_categorical_accuracy: 0.3502
117/977 [==>...........................] - ETA: 14s - loss: 1.5118 - sparse_categorical_accuracy: 0.3531
120/977 [==>...........................] - ETA: 14s - loss: 1.5007 - sparse_categorical_accuracy: 0.3557
123/977 [==>...........................] - ETA: 14s - loss: 1.4893 - sparse_categorical_accuracy: 0.3588
126/977 [==>...........................] - ETA: 14s - loss: 1.4790 - sparse_categorical_accuracy: 0.3615
129/977 [==>...........................] - ETA: 14s - loss: 1.4688 - sparse_categorical_accuracy: 0.3643
132/977 [===>..........................] - ETA: 14s - loss: 1.4593 - sparse_categorical_accuracy: 0.3666
136/977 [===>..........................] - ETA: 14s - loss: 1.4472 - sparse_categorical_accuracy: 0.3697
140/977 [===>..........................] - ETA: 13s - loss: 1.4359 - sparse_categorical_accuracy: 0.3726
144/977 [===>..........................] - ETA: 13s - loss: 1.4255 - sparse_categorical_accuracy: 0.3749
148/977 [===>..........................] - ETA: 13s - loss: 1.4151 - sparse_categorical_accuracy: 0.3777
152/977 [===>..........................] - ETA: 13s - loss: 1.4051 - sparse_categorical_accuracy: 0.3804
156/977 [===>..........................] - ETA: 13s - loss: 1.3960 - sparse_categorical_accuracy: 0.3828
160/977 [===>..........................] - ETA: 13s - loss: 1.3872 - sparse_categorical_accuracy: 0.3851
164/977 [====>.........................] - ETA: 13s - loss: 1.3790 - sparse_categorical_accuracy: 0.3872
168/977 [====>.........................] - ETA: 13s - loss: 1.3710 - sparse_categorical_accuracy: 0.3891
172/977 [====>.........................] - ETA: 13s - loss: 1.3634 - sparse_categorical_accuracy: 0.3909
176/977 [====>.........................] - ETA: 12s - loss: 1.3564 - sparse_categorical_accuracy: 0.3925
180/977 [====>.........................] - ETA: 12s - loss: 1.3494 - sparse_categorical_accuracy: 0.3943
184/977 [====>.........................] - ETA: 12s - loss: 1.3430 - sparse_categorical_accuracy: 0.3956
188/977 [====>.........................] - ETA: 12s - loss: 1.3365 - sparse_categorical_accuracy: 0.3973
192/977 [====>.........................] - ETA: 12s - loss: 1.3305 - sparse_categorical_accuracy: 0.3988
196/977 [=====>........................] - ETA: 12s - loss: 1.3246 - sparse_categorical_accuracy: 0.4003
200/977 [=====>........................] - ETA: 12s - loss: 1.3192 - sparse_categorical_accuracy: 0.4014
204/977 [=====>........................] - ETA: 12s - loss: 1.3139 - sparse_categorical_accuracy: 0.4024
208/977 [=====>........................] - ETA: 12s - loss: 1.3087 - sparse_categorical_accuracy: 0.4035
212/977 [=====>........................] - ETA: 12s - loss: 1.3035 - sparse_categorical_accuracy: 0.4050
216/977 [=====>........................] - ETA: 12s - loss: 1.2987 - sparse_categorical_accuracy: 0.4061
220/977 [=====>........................] - ETA: 11s - loss: 1.2938 - sparse_categorical_accuracy: 0.4074
224/977 [=====>........................] - ETA: 11s - loss: 1.2896 - sparse_categorical_accuracy: 0.4082
228/977 [======>.......................] - ETA: 11s - loss: 1.2852 - sparse_categorical_accuracy: 0.4093
232/977 [======>.......................] - ETA: 11s - loss: 1.2808 - sparse_categorical_accuracy: 0.4105
236/977 [======>.......................] - ETA: 11s - loss: 1.2770 - sparse_categorical_accuracy: 0.4114
240/977 [======>.......................] - ETA: 11s - loss: 1.2732 - sparse_categorical_accuracy: 0.4120
244/977 [======>.......................] - ETA: 11s - loss: 1.2693 - sparse_categorical_accuracy: 0.4132
247/977 [======>.......................] - ETA: 11s - loss: 1.2664 - sparse_categorical_accuracy: 0.4140
251/977 [======>.......................] - ETA: 11s - loss: 1.2627 - sparse_categorical_accuracy: 0.4150
254/977 [======>.......................] - ETA: 11s - loss: 1.2602 - sparse_categorical_accuracy: 0.4156
257/977 [======>.......................] - ETA: 11s - loss: 1.2577 - sparse_categorical_accuracy: 0.4164
260/977 [======>.......................] - ETA: 11s - loss: 1.2551 - sparse_categorical_accuracy: 0.4169
263/977 [=======>......................] - ETA: 11s - loss: 1.2525 - sparse_categorical_accuracy: 0.4176
267/977 [=======>......................] - ETA: 11s - loss: 1.2494 - sparse_categorical_accuracy: 0.4183
270/977 [=======>......................] - ETA: 11s - loss: 1.2471 - sparse_categorical_accuracy: 0.4190
273/977 [=======>......................] - ETA: 11s - loss: 1.2448 - sparse_categorical_accuracy: 0.4196
277/977 [=======>......................] - ETA: 11s - loss: 1.2420 - sparse_categorical_accuracy: 0.4201
282/977 [=======>......................] - ETA: 10s - loss: 1.2384 - sparse_categorical_accuracy: 0.4208
287/977 [=======>......................] - ETA: 10s - loss: 1.2347 - sparse_categorical_accuracy: 0.4217
291/977 [=======>......................] - ETA: 10s - loss: 1.2321 - sparse_categorical_accuracy: 0.4223
295/977 [========>.....................] - ETA: 10s - loss: 1.2296 - sparse_categorical_accuracy: 0.4227
299/977 [========>.....................] - ETA: 10s - loss: 1.2268 - sparse_categorical_accuracy: 0.4235
303/977 [========>.....................] - ETA: 10s - loss: 1.2243 - sparse_categorical_accuracy: 0.4243
307/977 [========>.....................] - ETA: 10s - loss: 1.2219 - sparse_categorical_accuracy: 0.4248
311/977 [========>.....................] - ETA: 10s - loss: 1.2195 - sparse_categorical_accuracy: 0.4254
315/977 [========>.....................] - ETA: 10s - loss: 1.2171 - sparse_categorical_accuracy: 0.4260
319/977 [========>.....................] - ETA: 10s - loss: 1.2150 - sparse_categorical_accuracy: 0.4264
323/977 [========>.....................] - ETA: 10s - loss: 1.2129 - sparse_categorical_accuracy: 0.4267
326/977 [=========>....................] - ETA: 10s - loss: 1.2112 - sparse_categorical_accuracy: 0.4272
330/977 [=========>....................] - ETA: 10s - loss: 1.2092 - sparse_categorical_accuracy: 0.4276
335/977 [=========>....................] - ETA: 9s - loss: 1.2067 - sparse_categorical_accuracy: 0.4280 
340/977 [=========>....................] - ETA: 9s - loss: 1.2042 - sparse_categorical_accuracy: 0.4286
344/977 [=========>....................] - ETA: 9s - loss: 1.2024 - sparse_categorical_accuracy: 0.4288
348/977 [=========>....................] - ETA: 9s - loss: 1.2005 - sparse_categorical_accuracy: 0.4290
352/977 [=========>....................] - ETA: 9s - loss: 1.1986 - sparse_categorical_accuracy: 0.4296
356/977 [=========>....................] - ETA: 9s - loss: 1.1969 - sparse_categorical_accuracy: 0.4298
