/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.17 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 14:41:53.257248: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 31:09 - loss: 5.1259 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 14s - loss: 3.5428 - sparse_categorical_accuracy: 0.0043      
  9/977 [..............................] - ETA: 14s - loss: 3.1101 - sparse_categorical_accuracy: 0.2090
 12/977 [..............................] - ETA: 15s - loss: 2.9177 - sparse_categorical_accuracy: 0.1865
 15/977 [..............................] - ETA: 15s - loss: 2.7672 - sparse_categorical_accuracy: 0.1586
 18/977 [..............................] - ETA: 16s - loss: 2.6578 - sparse_categorical_accuracy: 0.1759
 20/977 [..............................] - ETA: 17s - loss: 2.5909 - sparse_categorical_accuracy: 0.2053
 23/977 [..............................] - ETA: 18s - loss: 2.5089 - sparse_categorical_accuracy: 0.2362
 26/977 [..............................] - ETA: 18s - loss: 2.4297 - sparse_categorical_accuracy: 0.2435
 29/977 [..............................] - ETA: 18s - loss: 2.3549 - sparse_categorical_accuracy: 0.2462
 32/977 [..............................] - ETA: 18s - loss: 2.2925 - sparse_categorical_accuracy: 0.2529
 35/977 [>.............................] - ETA: 18s - loss: 2.2345 - sparse_categorical_accuracy: 0.2674
 38/977 [>.............................] - ETA: 18s - loss: 2.1858 - sparse_categorical_accuracy: 0.2805
 41/977 [>.............................] - ETA: 18s - loss: 2.1369 - sparse_categorical_accuracy: 0.2920
 44/977 [>.............................] - ETA: 17s - loss: 2.0900 - sparse_categorical_accuracy: 0.3013
 47/977 [>.............................] - ETA: 17s - loss: 2.0475 - sparse_categorical_accuracy: 0.3076
 50/977 [>.............................] - ETA: 17s - loss: 2.0069 - sparse_categorical_accuracy: 0.3163
 53/977 [>.............................] - ETA: 17s - loss: 1.9697 - sparse_categorical_accuracy: 0.3258
 56/977 [>.............................] - ETA: 17s - loss: 1.9362 - sparse_categorical_accuracy: 0.3338
 59/977 [>.............................] - ETA: 17s - loss: 1.9029 - sparse_categorical_accuracy: 0.3416
 62/977 [>.............................] - ETA: 17s - loss: 1.8722 - sparse_categorical_accuracy: 0.3484
 65/977 [>.............................] - ETA: 17s - loss: 1.8427 - sparse_categorical_accuracy: 0.3557
 68/977 [=>............................] - ETA: 17s - loss: 1.8157 - sparse_categorical_accuracy: 0.3621
 71/977 [=>............................] - ETA: 17s - loss: 1.7888 - sparse_categorical_accuracy: 0.3692
 74/977 [=>............................] - ETA: 17s - loss: 1.7633 - sparse_categorical_accuracy: 0.3756
 77/977 [=>............................] - ETA: 17s - loss: 1.7391 - sparse_categorical_accuracy: 0.3816
 80/977 [=>............................] - ETA: 16s - loss: 1.7172 - sparse_categorical_accuracy: 0.3863
 83/977 [=>............................] - ETA: 16s - loss: 1.6954 - sparse_categorical_accuracy: 0.3914
 86/977 [=>............................] - ETA: 16s - loss: 1.6761 - sparse_categorical_accuracy: 0.3952
 89/977 [=>............................] - ETA: 16s - loss: 1.6571 - sparse_categorical_accuracy: 0.3990
 92/977 [=>............................] - ETA: 16s - loss: 1.6393 - sparse_categorical_accuracy: 0.4025
 95/977 [=>............................] - ETA: 16s - loss: 1.6219 - sparse_categorical_accuracy: 0.4059
 98/977 [==>...........................] - ETA: 16s - loss: 1.6048 - sparse_categorical_accuracy: 0.4099
101/977 [==>...........................] - ETA: 16s - loss: 1.5879 - sparse_categorical_accuracy: 0.4141
104/977 [==>...........................] - ETA: 16s - loss: 1.5729 - sparse_categorical_accuracy: 0.4170
107/977 [==>...........................] - ETA: 16s - loss: 1.5584 - sparse_categorical_accuracy: 0.4199
110/977 [==>...........................] - ETA: 16s - loss: 1.5445 - sparse_categorical_accuracy: 0.4229
113/977 [==>...........................] - ETA: 16s - loss: 1.5316 - sparse_categorical_accuracy: 0.4251
116/977 [==>...........................] - ETA: 16s - loss: 1.5187 - sparse_categorical_accuracy: 0.4277
119/977 [==>...........................] - ETA: 16s - loss: 1.5063 - sparse_categorical_accuracy: 0.4302
122/977 [==>...........................] - ETA: 16s - loss: 1.4945 - sparse_categorical_accuracy: 0.4326
125/977 [==>...........................] - ETA: 16s - loss: 1.4832 - sparse_categorical_accuracy: 0.4349
128/977 [==>...........................] - ETA: 16s - loss: 1.4725 - sparse_categorical_accuracy: 0.4369
131/977 [===>..........................] - ETA: 16s - loss: 1.4621 - sparse_categorical_accuracy: 0.4389
134/977 [===>..........................] - ETA: 16s - loss: 1.4516 - sparse_categorical_accuracy: 0.4412
137/977 [===>..........................] - ETA: 16s - loss: 1.4420 - sparse_categorical_accuracy: 0.4432
140/977 [===>..........................] - ETA: 15s - loss: 1.4330 - sparse_categorical_accuracy: 0.4448
143/977 [===>..........................] - ETA: 15s - loss: 1.4239 - sparse_categorical_accuracy: 0.4469
146/977 [===>..........................] - ETA: 15s - loss: 1.4157 - sparse_categorical_accuracy: 0.4481
150/977 [===>..........................] - ETA: 15s - loss: 1.4049 - sparse_categorical_accuracy: 0.4503
153/977 [===>..........................] - ETA: 15s - loss: 1.3971 - sparse_categorical_accuracy: 0.4518
156/977 [===>..........................] - ETA: 15s - loss: 1.3893 - sparse_categorical_accuracy: 0.4537
159/977 [===>..........................] - ETA: 15s - loss: 1.3822 - sparse_categorical_accuracy: 0.4552
162/977 [===>..........................] - ETA: 15s - loss: 1.3751 - sparse_categorical_accuracy: 0.4568
166/977 [====>.........................] - ETA: 15s - loss: 1.3660 - sparse_categorical_accuracy: 0.4586
169/977 [====>.........................] - ETA: 15s - loss: 1.3597 - sparse_categorical_accuracy: 0.4598
172/977 [====>.........................] - ETA: 15s - loss: 1.3540 - sparse_categorical_accuracy: 0.4605
175/977 [====>.........................] - ETA: 15s - loss: 1.3481 - sparse_categorical_accuracy: 0.4616
178/977 [====>.........................] - ETA: 15s - loss: 1.3425 - sparse_categorical_accuracy: 0.4627
181/977 [====>.........................] - ETA: 15s - loss: 1.3369 - sparse_categorical_accuracy: 0.4638
184/977 [====>.........................] - ETA: 15s - loss: 1.3316 - sparse_categorical_accuracy: 0.4648
187/977 [====>.........................] - ETA: 15s - loss: 1.3260 - sparse_categorical_accuracy: 0.4662
190/977 [====>.........................] - ETA: 15s - loss: 1.3211 - sparse_categorical_accuracy: 0.4671
193/977 [====>.........................] - ETA: 15s - loss: 1.3161 - sparse_categorical_accuracy: 0.4680
196/977 [=====>........................] - ETA: 14s - loss: 1.3116 - sparse_categorical_accuracy: 0.4686
199/977 [=====>........................] - ETA: 14s - loss: 1.3070 - sparse_categorical_accuracy: 0.4693
202/977 [=====>........................] - ETA: 14s - loss: 1.3027 - sparse_categorical_accuracy: 0.4701
205/977 [=====>........................] - ETA: 14s - loss: 1.2981 - sparse_categorical_accuracy: 0.4711
208/977 [=====>........................] - ETA: 14s - loss: 1.2938 - sparse_categorical_accuracy: 0.4719
211/977 [=====>........................] - ETA: 14s - loss: 1.2897 - sparse_categorical_accuracy: 0.4726
214/977 [=====>........................] - ETA: 14s - loss: 1.2854 - sparse_categorical_accuracy: 0.4737
217/977 [=====>........................] - ETA: 14s - loss: 1.2818 - sparse_categorical_accuracy: 0.4743
220/977 [=====>........................] - ETA: 14s - loss: 1.2779 - sparse_categorical_accuracy: 0.4751
224/977 [=====>........................] - ETA: 14s - loss: 1.2732 - sparse_categorical_accuracy: 0.4758
228/977 [======>.......................] - ETA: 14s - loss: 1.2684 - sparse_categorical_accuracy: 0.4767
232/977 [======>.......................] - ETA: 14s - loss: 1.2636 - sparse_categorical_accuracy: 0.4777
237/977 [======>.......................] - ETA: 13s - loss: 1.2578 - sparse_categorical_accuracy: 0.4791
241/977 [======>.......................] - ETA: 13s - loss: 1.2535 - sparse_categorical_accuracy: 0.4800
245/977 [======>.......................] - ETA: 13s - loss: 1.2493 - sparse_categorical_accuracy: 0.4808
249/977 [======>.......................] - ETA: 13s - loss: 1.2451 - sparse_categorical_accuracy: 0.4818
253/977 [======>.......................] - ETA: 13s - loss: 1.2414 - sparse_categorical_accuracy: 0.4823
257/977 [======>.......................] - ETA: 13s - loss: 1.2376 - sparse_categorical_accuracy: 0.4830
261/977 [=======>......................] - ETA: 13s - loss: 1.2340 - sparse_categorical_accuracy: 0.4835
265/977 [=======>......................] - ETA: 13s - loss: 1.2305 - sparse_categorical_accuracy: 0.4841
269/977 [=======>......................] - ETA: 12s - loss: 1.2274 - sparse_categorical_accuracy: 0.4844
273/977 [=======>......................] - ETA: 12s - loss: 1.2241 - sparse_categorical_accuracy: 0.4851
277/977 [=======>......................] - ETA: 12s - loss: 1.2206 - sparse_categorical_accuracy: 0.4859
280/977 [=======>......................] - ETA: 12s - loss: 1.2185 - sparse_categorical_accuracy: 0.4860
283/977 [=======>......................] - ETA: 12s - loss: 1.2163 - sparse_categorical_accuracy: 0.4862
286/977 [=======>......................] - ETA: 12s - loss: 1.2140 - sparse_categorical_accuracy: 0.4867
289/977 [=======>......................] - ETA: 12s - loss: 1.2119 - sparse_categorical_accuracy: 0.4869
292/977 [=======>......................] - ETA: 12s - loss: 1.2098 - sparse_categorical_accuracy: 0.4871
295/977 [========>.....................] - ETA: 12s - loss: 1.2077 - sparse_categorical_accuracy: 0.4874
298/977 [========>.....................] - ETA: 12s - loss: 1.2056 - sparse_categorical_accuracy: 0.4877
301/977 [========>.....................] - ETA: 12s - loss: 1.2037 - sparse_categorical_accuracy: 0.4879
304/977 [========>.....................] - ETA: 12s - loss: 1.2017 - sparse_categorical_accuracy: 0.4883
307/977 [========>.....................] - ETA: 12s - loss: 1.1997 - sparse_categorical_accuracy: 0.4887
