/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.26 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 18:37:04.402597: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 28:36 - loss: 5.0527 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 12s - loss: 3.3695 - sparse_categorical_accuracy: 0.0703      
  9/977 [..............................] - ETA: 12s - loss: 3.0209 - sparse_categorical_accuracy: 0.2027
 13/977 [..............................] - ETA: 13s - loss: 2.7997 - sparse_categorical_accuracy: 0.1584
 17/977 [..............................] - ETA: 14s - loss: 2.6184 - sparse_categorical_accuracy: 0.2098
 21/977 [..............................] - ETA: 14s - loss: 2.4714 - sparse_categorical_accuracy: 0.2576
 25/977 [..............................] - ETA: 14s - loss: 2.3716 - sparse_categorical_accuracy: 0.2670
 28/977 [..............................] - ETA: 14s - loss: 2.3021 - sparse_categorical_accuracy: 0.2690
 31/977 [..............................] - ETA: 14s - loss: 2.2429 - sparse_categorical_accuracy: 0.2755
 34/977 [>.............................] - ETA: 14s - loss: 2.1896 - sparse_categorical_accuracy: 0.2864
 37/977 [>.............................] - ETA: 14s - loss: 2.1384 - sparse_categorical_accuracy: 0.2963
 41/977 [>.............................] - ETA: 14s - loss: 2.0758 - sparse_categorical_accuracy: 0.3079
 45/977 [>.............................] - ETA: 14s - loss: 2.0150 - sparse_categorical_accuracy: 0.3234
 49/977 [>.............................] - ETA: 14s - loss: 1.9619 - sparse_categorical_accuracy: 0.3372
 53/977 [>.............................] - ETA: 14s - loss: 1.9122 - sparse_categorical_accuracy: 0.3492
 57/977 [>.............................] - ETA: 14s - loss: 1.8685 - sparse_categorical_accuracy: 0.3586
 60/977 [>.............................] - ETA: 14s - loss: 1.8381 - sparse_categorical_accuracy: 0.3650
 63/977 [>.............................] - ETA: 14s - loss: 1.8097 - sparse_categorical_accuracy: 0.3705
 67/977 [=>............................] - ETA: 14s - loss: 1.7731 - sparse_categorical_accuracy: 0.3780
 71/977 [=>............................] - ETA: 14s - loss: 1.7386 - sparse_categorical_accuracy: 0.3859
 74/977 [=>............................] - ETA: 14s - loss: 1.7149 - sparse_categorical_accuracy: 0.3914
 77/977 [=>............................] - ETA: 14s - loss: 1.6920 - sparse_categorical_accuracy: 0.3965
 80/977 [=>............................] - ETA: 14s - loss: 1.6702 - sparse_categorical_accuracy: 0.4017
 83/977 [=>............................] - ETA: 14s - loss: 1.6492 - sparse_categorical_accuracy: 0.4067
 87/977 [=>............................] - ETA: 14s - loss: 1.6242 - sparse_categorical_accuracy: 0.4117
 90/977 [=>............................] - ETA: 14s - loss: 1.6071 - sparse_categorical_accuracy: 0.4145
 93/977 [=>............................] - ETA: 14s - loss: 1.5898 - sparse_categorical_accuracy: 0.4178
 96/977 [=>............................] - ETA: 14s - loss: 1.5735 - sparse_categorical_accuracy: 0.4213
 99/977 [==>...........................] - ETA: 14s - loss: 1.5584 - sparse_categorical_accuracy: 0.4238
103/977 [==>...........................] - ETA: 14s - loss: 1.5380 - sparse_categorical_accuracy: 0.4283
107/977 [==>...........................] - ETA: 14s - loss: 1.5197 - sparse_categorical_accuracy: 0.4320
111/977 [==>...........................] - ETA: 14s - loss: 1.5023 - sparse_categorical_accuracy: 0.4353
115/977 [==>...........................] - ETA: 14s - loss: 1.4859 - sparse_categorical_accuracy: 0.4384
118/977 [==>...........................] - ETA: 14s - loss: 1.4739 - sparse_categorical_accuracy: 0.4409
122/977 [==>...........................] - ETA: 14s - loss: 1.4595 - sparse_categorical_accuracy: 0.4431
125/977 [==>...........................] - ETA: 14s - loss: 1.4489 - sparse_categorical_accuracy: 0.4451
128/977 [==>...........................] - ETA: 14s - loss: 1.4393 - sparse_categorical_accuracy: 0.4465
132/977 [===>..........................] - ETA: 14s - loss: 1.4263 - sparse_categorical_accuracy: 0.4491
136/977 [===>..........................] - ETA: 13s - loss: 1.4143 - sparse_categorical_accuracy: 0.4512
140/977 [===>..........................] - ETA: 13s - loss: 1.4026 - sparse_categorical_accuracy: 0.4536
144/977 [===>..........................] - ETA: 13s - loss: 1.3917 - sparse_categorical_accuracy: 0.4558
148/977 [===>..........................] - ETA: 13s - loss: 1.3813 - sparse_categorical_accuracy: 0.4577
152/977 [===>..........................] - ETA: 13s - loss: 1.3715 - sparse_categorical_accuracy: 0.4596
156/977 [===>..........................] - ETA: 13s - loss: 1.3622 - sparse_categorical_accuracy: 0.4615
160/977 [===>..........................] - ETA: 13s - loss: 1.3531 - sparse_categorical_accuracy: 0.4635
164/977 [====>.........................] - ETA: 13s - loss: 1.3445 - sparse_categorical_accuracy: 0.4654
168/977 [====>.........................] - ETA: 13s - loss: 1.3363 - sparse_categorical_accuracy: 0.4671
172/977 [====>.........................] - ETA: 12s - loss: 1.3290 - sparse_categorical_accuracy: 0.4683
176/977 [====>.........................] - ETA: 12s - loss: 1.3220 - sparse_categorical_accuracy: 0.4692
180/977 [====>.........................] - ETA: 12s - loss: 1.3150 - sparse_categorical_accuracy: 0.4706
184/977 [====>.........................] - ETA: 12s - loss: 1.3085 - sparse_categorical_accuracy: 0.4716
188/977 [====>.........................] - ETA: 12s - loss: 1.3022 - sparse_categorical_accuracy: 0.4726
192/977 [====>.........................] - ETA: 12s - loss: 1.2961 - sparse_categorical_accuracy: 0.4736
196/977 [=====>........................] - ETA: 12s - loss: 1.2898 - sparse_categorical_accuracy: 0.4751
200/977 [=====>........................] - ETA: 12s - loss: 1.2837 - sparse_categorical_accuracy: 0.4765
204/977 [=====>........................] - ETA: 12s - loss: 1.2783 - sparse_categorical_accuracy: 0.4774
208/977 [=====>........................] - ETA: 12s - loss: 1.2730 - sparse_categorical_accuracy: 0.4784
212/977 [=====>........................] - ETA: 11s - loss: 1.2678 - sparse_categorical_accuracy: 0.4794
216/977 [=====>........................] - ETA: 11s - loss: 1.2627 - sparse_categorical_accuracy: 0.4807
220/977 [=====>........................] - ETA: 11s - loss: 1.2579 - sparse_categorical_accuracy: 0.4816
224/977 [=====>........................] - ETA: 11s - loss: 1.2538 - sparse_categorical_accuracy: 0.4819
228/977 [======>.......................] - ETA: 11s - loss: 1.2494 - sparse_categorical_accuracy: 0.4828
232/977 [======>.......................] - ETA: 11s - loss: 1.2448 - sparse_categorical_accuracy: 0.4839
236/977 [======>.......................] - ETA: 11s - loss: 1.2407 - sparse_categorical_accuracy: 0.4847
240/977 [======>.......................] - ETA: 11s - loss: 1.2367 - sparse_categorical_accuracy: 0.4853
244/977 [======>.......................] - ETA: 11s - loss: 1.2331 - sparse_categorical_accuracy: 0.4857
248/977 [======>.......................] - ETA: 11s - loss: 1.2292 - sparse_categorical_accuracy: 0.4866
252/977 [======>.......................] - ETA: 11s - loss: 1.2257 - sparse_categorical_accuracy: 0.4872
256/977 [======>.......................] - ETA: 11s - loss: 1.2222 - sparse_categorical_accuracy: 0.4879
260/977 [======>.......................] - ETA: 11s - loss: 1.2190 - sparse_categorical_accuracy: 0.4882
264/977 [=======>......................] - ETA: 11s - loss: 1.2157 - sparse_categorical_accuracy: 0.4887
268/977 [=======>......................] - ETA: 10s - loss: 1.2126 - sparse_categorical_accuracy: 0.4891
272/977 [=======>......................] - ETA: 10s - loss: 1.2096 - sparse_categorical_accuracy: 0.4896
276/977 [=======>......................] - ETA: 10s - loss: 1.2064 - sparse_categorical_accuracy: 0.4902
280/977 [=======>......................] - ETA: 10s - loss: 1.2036 - sparse_categorical_accuracy: 0.4907
284/977 [=======>......................] - ETA: 10s - loss: 1.2006 - sparse_categorical_accuracy: 0.4912
288/977 [=======>......................] - ETA: 10s - loss: 1.1979 - sparse_categorical_accuracy: 0.4915
292/977 [=======>......................] - ETA: 10s - loss: 1.1951 - sparse_categorical_accuracy: 0.4921
296/977 [========>.....................] - ETA: 10s - loss: 1.1922 - sparse_categorical_accuracy: 0.4929
300/977 [========>.....................] - ETA: 10s - loss: 1.1897 - sparse_categorical_accuracy: 0.4933
304/977 [========>.....................] - ETA: 10s - loss: 1.1873 - sparse_categorical_accuracy: 0.4938
308/977 [========>.....................] - ETA: 10s - loss: 1.1848 - sparse_categorical_accuracy: 0.4943
312/977 [========>.....................] - ETA: 10s - loss: 1.1824 - sparse_categorical_accuracy: 0.4947
316/977 [========>.....................] - ETA: 10s - loss: 1.1800 - sparse_categorical_accuracy: 0.4952
320/977 [========>.....................] - ETA: 10s - loss: 1.1778 - sparse_categorical_accuracy: 0.4953
324/977 [========>.....................] - ETA: 9s - loss: 1.1756 - sparse_categorical_accuracy: 0.4957 
328/977 [=========>....................] - ETA: 9s - loss: 1.1735 - sparse_categorical_accuracy: 0.4960
332/977 [=========>....................] - ETA: 9s - loss: 1.1710 - sparse_categorical_accuracy: 0.4967
336/977 [=========>....................] - ETA: 9s - loss: 1.1690 - sparse_categorical_accuracy: 0.4971
340/977 [=========>....................] - ETA: 9s - loss: 1.1669 - sparse_categorical_accuracy: 0.4974
344/977 [=========>....................] - ETA: 9s - loss: 1.1650 - sparse_categorical_accuracy: 0.4976
348/977 [=========>....................] - ETA: 9s - loss: 1.1630 - sparse_categorical_accuracy: 0.4980
352/977 [=========>....................] - ETA: 9s - loss: 1.1613 - sparse_categorical_accuracy: 0.4982
356/977 [=========>....................] - ETA: 9s - loss: 1.1594 - sparse_categorical_accuracy: 0.4984
360/977 [==========>...................] - ETA: 9s - loss: 1.1575 - sparse_categorical_accuracy: 0.4988
364/977 [==========>...................] - ETA: 9s - loss: 1.1556 - sparse_categorical_accuracy: 0.4990
368/977 [==========>...................] - ETA: 9s - loss: 1.1539 - sparse_categorical_accuracy: 0.4993
