/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.24 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 17:40:42.019523: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 27:18 - loss: 5.1803 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 13s - loss: 3.3535 - sparse_categorical_accuracy: 0.0941      
  9/977 [..............................] - ETA: 12s - loss: 3.0270 - sparse_categorical_accuracy: 0.2172
 13/977 [..............................] - ETA: 12s - loss: 2.8603 - sparse_categorical_accuracy: 0.1558
 17/977 [..............................] - ETA: 13s - loss: 2.6981 - sparse_categorical_accuracy: 0.1816
 21/977 [..............................] - ETA: 13s - loss: 2.5688 - sparse_categorical_accuracy: 0.2322
 25/977 [..............................] - ETA: 13s - loss: 2.4510 - sparse_categorical_accuracy: 0.2359
 29/977 [..............................] - ETA: 13s - loss: 2.3582 - sparse_categorical_accuracy: 0.2390
 32/977 [..............................] - ETA: 14s - loss: 2.2913 - sparse_categorical_accuracy: 0.2587
 36/977 [>.............................] - ETA: 14s - loss: 2.2170 - sparse_categorical_accuracy: 0.2801
 39/977 [>.............................] - ETA: 14s - loss: 2.1640 - sparse_categorical_accuracy: 0.2916
 43/977 [>.............................] - ETA: 14s - loss: 2.0995 - sparse_categorical_accuracy: 0.3021
 46/977 [>.............................] - ETA: 14s - loss: 2.0547 - sparse_categorical_accuracy: 0.3108
 49/977 [>.............................] - ETA: 14s - loss: 2.0139 - sparse_categorical_accuracy: 0.3218
 52/977 [>.............................] - ETA: 14s - loss: 1.9746 - sparse_categorical_accuracy: 0.3332
 56/977 [>.............................] - ETA: 14s - loss: 1.9293 - sparse_categorical_accuracy: 0.3446
 60/977 [>.............................] - ETA: 14s - loss: 1.8878 - sparse_categorical_accuracy: 0.3530
 63/977 [>.............................] - ETA: 14s - loss: 1.8595 - sparse_categorical_accuracy: 0.3589
 66/977 [=>............................] - ETA: 14s - loss: 1.8312 - sparse_categorical_accuracy: 0.3650
 70/977 [=>............................] - ETA: 14s - loss: 1.7971 - sparse_categorical_accuracy: 0.3723
 73/977 [=>............................] - ETA: 14s - loss: 1.7720 - sparse_categorical_accuracy: 0.3782
 76/977 [=>............................] - ETA: 14s - loss: 1.7489 - sparse_categorical_accuracy: 0.3830
 79/977 [=>............................] - ETA: 14s - loss: 1.7251 - sparse_categorical_accuracy: 0.3892
 83/977 [=>............................] - ETA: 14s - loss: 1.6960 - sparse_categorical_accuracy: 0.3964
 87/977 [=>............................] - ETA: 14s - loss: 1.6704 - sparse_categorical_accuracy: 0.4014
 91/977 [=>............................] - ETA: 14s - loss: 1.6445 - sparse_categorical_accuracy: 0.4076
 95/977 [=>............................] - ETA: 14s - loss: 1.6214 - sparse_categorical_accuracy: 0.4122
 99/977 [==>...........................] - ETA: 14s - loss: 1.5992 - sparse_categorical_accuracy: 0.4172
102/977 [==>...........................] - ETA: 14s - loss: 1.5833 - sparse_categorical_accuracy: 0.4205
106/977 [==>...........................] - ETA: 14s - loss: 1.5634 - sparse_categorical_accuracy: 0.4246
110/977 [==>...........................] - ETA: 14s - loss: 1.5445 - sparse_categorical_accuracy: 0.4284
114/977 [==>...........................] - ETA: 13s - loss: 1.5272 - sparse_categorical_accuracy: 0.4315
118/977 [==>...........................] - ETA: 13s - loss: 1.5097 - sparse_categorical_accuracy: 0.4354
122/977 [==>...........................] - ETA: 13s - loss: 1.4930 - sparse_categorical_accuracy: 0.4394
126/977 [==>...........................] - ETA: 13s - loss: 1.4776 - sparse_categorical_accuracy: 0.4428
130/977 [==>...........................] - ETA: 13s - loss: 1.4639 - sparse_categorical_accuracy: 0.4451
134/977 [===>..........................] - ETA: 13s - loss: 1.4506 - sparse_categorical_accuracy: 0.4474
138/977 [===>..........................] - ETA: 13s - loss: 1.4381 - sparse_categorical_accuracy: 0.4497
142/977 [===>..........................] - ETA: 13s - loss: 1.4264 - sparse_categorical_accuracy: 0.4518
146/977 [===>..........................] - ETA: 13s - loss: 1.4149 - sparse_categorical_accuracy: 0.4541
150/977 [===>..........................] - ETA: 12s - loss: 1.4040 - sparse_categorical_accuracy: 0.4562
155/977 [===>..........................] - ETA: 12s - loss: 1.3920 - sparse_categorical_accuracy: 0.4578
160/977 [===>..........................] - ETA: 12s - loss: 1.3802 - sparse_categorical_accuracy: 0.4598
164/977 [====>.........................] - ETA: 12s - loss: 1.3711 - sparse_categorical_accuracy: 0.4615
168/977 [====>.........................] - ETA: 12s - loss: 1.3625 - sparse_categorical_accuracy: 0.4631
173/977 [====>.........................] - ETA: 12s - loss: 1.3528 - sparse_categorical_accuracy: 0.4646
178/977 [====>.........................] - ETA: 12s - loss: 1.3433 - sparse_categorical_accuracy: 0.4661
183/977 [====>.........................] - ETA: 11s - loss: 1.3339 - sparse_categorical_accuracy: 0.4680
188/977 [====>.........................] - ETA: 11s - loss: 1.3256 - sparse_categorical_accuracy: 0.4692
193/977 [====>.........................] - ETA: 11s - loss: 1.3173 - sparse_categorical_accuracy: 0.4710
197/977 [=====>........................] - ETA: 11s - loss: 1.3111 - sparse_categorical_accuracy: 0.4720
200/977 [=====>........................] - ETA: 11s - loss: 1.3065 - sparse_categorical_accuracy: 0.4729
204/977 [=====>........................] - ETA: 11s - loss: 1.3003 - sparse_categorical_accuracy: 0.4743
207/977 [=====>........................] - ETA: 11s - loss: 1.2959 - sparse_categorical_accuracy: 0.4751
211/977 [=====>........................] - ETA: 11s - loss: 1.2904 - sparse_categorical_accuracy: 0.4761
215/977 [=====>........................] - ETA: 11s - loss: 1.2848 - sparse_categorical_accuracy: 0.4773
219/977 [=====>........................] - ETA: 11s - loss: 1.2798 - sparse_categorical_accuracy: 0.4782
223/977 [=====>........................] - ETA: 11s - loss: 1.2748 - sparse_categorical_accuracy: 0.4790
226/977 [=====>........................] - ETA: 11s - loss: 1.2712 - sparse_categorical_accuracy: 0.4795
229/977 [======>.......................] - ETA: 11s - loss: 1.2677 - sparse_categorical_accuracy: 0.4801
232/977 [======>.......................] - ETA: 11s - loss: 1.2645 - sparse_categorical_accuracy: 0.4804
236/977 [======>.......................] - ETA: 11s - loss: 1.2600 - sparse_categorical_accuracy: 0.4812
240/977 [======>.......................] - ETA: 11s - loss: 1.2555 - sparse_categorical_accuracy: 0.4823
244/977 [======>.......................] - ETA: 11s - loss: 1.2516 - sparse_categorical_accuracy: 0.4829
248/977 [======>.......................] - ETA: 11s - loss: 1.2475 - sparse_categorical_accuracy: 0.4837
252/977 [======>.......................] - ETA: 10s - loss: 1.2436 - sparse_categorical_accuracy: 0.4844
256/977 [======>.......................] - ETA: 10s - loss: 1.2398 - sparse_categorical_accuracy: 0.4852
259/977 [======>.......................] - ETA: 10s - loss: 1.2369 - sparse_categorical_accuracy: 0.4858
262/977 [=======>......................] - ETA: 10s - loss: 1.2344 - sparse_categorical_accuracy: 0.4862
265/977 [=======>......................] - ETA: 10s - loss: 1.2319 - sparse_categorical_accuracy: 0.4865
268/977 [=======>......................] - ETA: 10s - loss: 1.2296 - sparse_categorical_accuracy: 0.4867
272/977 [=======>......................] - ETA: 10s - loss: 1.2263 - sparse_categorical_accuracy: 0.4873
275/977 [=======>......................] - ETA: 10s - loss: 1.2236 - sparse_categorical_accuracy: 0.4881
278/977 [=======>......................] - ETA: 10s - loss: 1.2211 - sparse_categorical_accuracy: 0.4886
282/977 [=======>......................] - ETA: 10s - loss: 1.2180 - sparse_categorical_accuracy: 0.4892
286/977 [=======>......................] - ETA: 10s - loss: 1.2150 - sparse_categorical_accuracy: 0.4896
290/977 [=======>......................] - ETA: 10s - loss: 1.2122 - sparse_categorical_accuracy: 0.4901
293/977 [=======>......................] - ETA: 10s - loss: 1.2097 - sparse_categorical_accuracy: 0.4906
296/977 [========>.....................] - ETA: 10s - loss: 1.2077 - sparse_categorical_accuracy: 0.4909
299/977 [========>.....................] - ETA: 10s - loss: 1.2056 - sparse_categorical_accuracy: 0.4914
302/977 [========>.....................] - ETA: 10s - loss: 1.2036 - sparse_categorical_accuracy: 0.4917
306/977 [========>.....................] - ETA: 10s - loss: 1.2011 - sparse_categorical_accuracy: 0.4919
310/977 [========>.....................] - ETA: 10s - loss: 1.1984 - sparse_categorical_accuracy: 0.4924
314/977 [========>.....................] - ETA: 10s - loss: 1.1959 - sparse_categorical_accuracy: 0.4929
318/977 [========>.....................] - ETA: 10s - loss: 1.1932 - sparse_categorical_accuracy: 0.4934
322/977 [========>.....................] - ETA: 10s - loss: 1.1908 - sparse_categorical_accuracy: 0.4938
326/977 [=========>....................] - ETA: 10s - loss: 1.1886 - sparse_categorical_accuracy: 0.4941
330/977 [=========>....................] - ETA: 9s - loss: 1.1863 - sparse_categorical_accuracy: 0.4944 
334/977 [=========>....................] - ETA: 9s - loss: 1.1838 - sparse_categorical_accuracy: 0.4950
338/977 [=========>....................] - ETA: 9s - loss: 1.1816 - sparse_categorical_accuracy: 0.4954
342/977 [=========>....................] - ETA: 9s - loss: 1.1793 - sparse_categorical_accuracy: 0.4959
346/977 [=========>....................] - ETA: 9s - loss: 1.1773 - sparse_categorical_accuracy: 0.4962
350/977 [=========>....................] - ETA: 9s - loss: 1.1752 - sparse_categorical_accuracy: 0.4967
354/977 [=========>....................] - ETA: 9s - loss: 1.1732 - sparse_categorical_accuracy: 0.4969
358/977 [=========>....................] - ETA: 9s - loss: 1.1713 - sparse_categorical_accuracy: 0.4972
361/977 [==========>...................] - ETA: 9s - loss: 1.1698 - sparse_categorical_accuracy: 0.4974
365/977 [==========>...................] - ETA: 9s - loss: 1.1681 - sparse_categorical_accuracy: 0.4976
