/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.17 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 19:55:12.064473: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 28:50 - loss: 5.3049 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 13s - loss: 3.4028 - sparse_categorical_accuracy: 0.1117      
  9/977 [..............................] - ETA: 13s - loss: 3.0752 - sparse_categorical_accuracy: 0.2164
 13/977 [..............................] - ETA: 13s - loss: 2.8919 - sparse_categorical_accuracy: 0.1576
 16/977 [..............................] - ETA: 13s - loss: 2.7410 - sparse_categorical_accuracy: 0.1721
 19/977 [..............................] - ETA: 14s - loss: 2.6537 - sparse_categorical_accuracy: 0.2138
 23/977 [..............................] - ETA: 14s - loss: 2.5337 - sparse_categorical_accuracy: 0.2395
 27/977 [..............................] - ETA: 14s - loss: 2.4331 - sparse_categorical_accuracy: 0.2339
 31/977 [..............................] - ETA: 14s - loss: 2.3478 - sparse_categorical_accuracy: 0.2424
 34/977 [>.............................] - ETA: 14s - loss: 2.2898 - sparse_categorical_accuracy: 0.2549
 37/977 [>.............................] - ETA: 14s - loss: 2.2352 - sparse_categorical_accuracy: 0.2682
 40/977 [>.............................] - ETA: 14s - loss: 2.1827 - sparse_categorical_accuracy: 0.2806
 43/977 [>.............................] - ETA: 15s - loss: 2.1337 - sparse_categorical_accuracy: 0.2883
 46/977 [>.............................] - ETA: 15s - loss: 2.0903 - sparse_categorical_accuracy: 0.2976
 49/977 [>.............................] - ETA: 15s - loss: 2.0493 - sparse_categorical_accuracy: 0.3077
 52/977 [>.............................] - ETA: 15s - loss: 2.0094 - sparse_categorical_accuracy: 0.3176
 56/977 [>.............................] - ETA: 14s - loss: 1.9601 - sparse_categorical_accuracy: 0.3293
 60/977 [>.............................] - ETA: 14s - loss: 1.9165 - sparse_categorical_accuracy: 0.3395
 64/977 [>.............................] - ETA: 14s - loss: 1.8738 - sparse_categorical_accuracy: 0.3500
 67/977 [=>............................] - ETA: 14s - loss: 1.8443 - sparse_categorical_accuracy: 0.3574
 71/977 [=>............................] - ETA: 14s - loss: 1.8082 - sparse_categorical_accuracy: 0.3656
 75/977 [=>............................] - ETA: 14s - loss: 1.7744 - sparse_categorical_accuracy: 0.3735
 79/977 [=>............................] - ETA: 14s - loss: 1.7431 - sparse_categorical_accuracy: 0.3807
 83/977 [=>............................] - ETA: 14s - loss: 1.7130 - sparse_categorical_accuracy: 0.3882
 87/977 [=>............................] - ETA: 13s - loss: 1.6854 - sparse_categorical_accuracy: 0.3947
 91/977 [=>............................] - ETA: 13s - loss: 1.6592 - sparse_categorical_accuracy: 0.4009
 95/977 [=>............................] - ETA: 13s - loss: 1.6353 - sparse_categorical_accuracy: 0.4057
 99/977 [==>...........................] - ETA: 13s - loss: 1.6123 - sparse_categorical_accuracy: 0.4106
103/977 [==>...........................] - ETA: 13s - loss: 1.5909 - sparse_categorical_accuracy: 0.4147
107/977 [==>...........................] - ETA: 13s - loss: 1.5704 - sparse_categorical_accuracy: 0.4187
111/977 [==>...........................] - ETA: 13s - loss: 1.5511 - sparse_categorical_accuracy: 0.4230
115/977 [==>...........................] - ETA: 12s - loss: 1.5332 - sparse_categorical_accuracy: 0.4264
119/977 [==>...........................] - ETA: 12s - loss: 1.5162 - sparse_categorical_accuracy: 0.4297
122/977 [==>...........................] - ETA: 12s - loss: 1.5042 - sparse_categorical_accuracy: 0.4322
125/977 [==>...........................] - ETA: 13s - loss: 1.4923 - sparse_categorical_accuracy: 0.4347
128/977 [==>...........................] - ETA: 13s - loss: 1.4813 - sparse_categorical_accuracy: 0.4368
131/977 [===>..........................] - ETA: 13s - loss: 1.4708 - sparse_categorical_accuracy: 0.4388
134/977 [===>..........................] - ETA: 13s - loss: 1.4604 - sparse_categorical_accuracy: 0.4411
137/977 [===>..........................] - ETA: 12s - loss: 1.4508 - sparse_categorical_accuracy: 0.4427
140/977 [===>..........................] - ETA: 12s - loss: 1.4416 - sparse_categorical_accuracy: 0.4443
143/977 [===>..........................] - ETA: 12s - loss: 1.4324 - sparse_categorical_accuracy: 0.4463
146/977 [===>..........................] - ETA: 12s - loss: 1.4238 - sparse_categorical_accuracy: 0.4478
150/977 [===>..........................] - ETA: 12s - loss: 1.4125 - sparse_categorical_accuracy: 0.4502
154/977 [===>..........................] - ETA: 12s - loss: 1.4024 - sparse_categorical_accuracy: 0.4519
158/977 [===>..........................] - ETA: 12s - loss: 1.3926 - sparse_categorical_accuracy: 0.4537
162/977 [===>..........................] - ETA: 12s - loss: 1.3828 - sparse_categorical_accuracy: 0.4558
166/977 [====>.........................] - ETA: 12s - loss: 1.3741 - sparse_categorical_accuracy: 0.4572
170/977 [====>.........................] - ETA: 12s - loss: 1.3654 - sparse_categorical_accuracy: 0.4589
174/977 [====>.........................] - ETA: 12s - loss: 1.3567 - sparse_categorical_accuracy: 0.4609
178/977 [====>.........................] - ETA: 12s - loss: 1.3489 - sparse_categorical_accuracy: 0.4623
182/977 [====>.........................] - ETA: 12s - loss: 1.3414 - sparse_categorical_accuracy: 0.4637
186/977 [====>.........................] - ETA: 12s - loss: 1.3341 - sparse_categorical_accuracy: 0.4652
190/977 [====>.........................] - ETA: 12s - loss: 1.3274 - sparse_categorical_accuracy: 0.4664
194/977 [====>.........................] - ETA: 11s - loss: 1.3208 - sparse_categorical_accuracy: 0.4675
198/977 [=====>........................] - ETA: 11s - loss: 1.3146 - sparse_categorical_accuracy: 0.4685
202/977 [=====>........................] - ETA: 11s - loss: 1.3082 - sparse_categorical_accuracy: 0.4700
206/977 [=====>........................] - ETA: 11s - loss: 1.3023 - sparse_categorical_accuracy: 0.4711
210/977 [=====>........................] - ETA: 11s - loss: 1.2965 - sparse_categorical_accuracy: 0.4724
214/977 [=====>........................] - ETA: 11s - loss: 1.2910 - sparse_categorical_accuracy: 0.4734
218/977 [=====>........................] - ETA: 11s - loss: 1.2858 - sparse_categorical_accuracy: 0.4743
222/977 [=====>........................] - ETA: 11s - loss: 1.2804 - sparse_categorical_accuracy: 0.4755
226/977 [=====>........................] - ETA: 11s - loss: 1.2755 - sparse_categorical_accuracy: 0.4765
230/977 [======>.......................] - ETA: 11s - loss: 1.2706 - sparse_categorical_accuracy: 0.4775
234/977 [======>.......................] - ETA: 11s - loss: 1.2661 - sparse_categorical_accuracy: 0.4783
238/977 [======>.......................] - ETA: 11s - loss: 1.2616 - sparse_categorical_accuracy: 0.4791
242/977 [======>.......................] - ETA: 11s - loss: 1.2573 - sparse_categorical_accuracy: 0.4798
246/977 [======>.......................] - ETA: 11s - loss: 1.2532 - sparse_categorical_accuracy: 0.4805
250/977 [======>.......................] - ETA: 11s - loss: 1.2492 - sparse_categorical_accuracy: 0.4811
254/977 [======>.......................] - ETA: 10s - loss: 1.2455 - sparse_categorical_accuracy: 0.4816
258/977 [======>.......................] - ETA: 10s - loss: 1.2418 - sparse_categorical_accuracy: 0.4821
262/977 [=======>......................] - ETA: 10s - loss: 1.2383 - sparse_categorical_accuracy: 0.4827
266/977 [=======>......................] - ETA: 10s - loss: 1.2346 - sparse_categorical_accuracy: 0.4835
270/977 [=======>......................] - ETA: 10s - loss: 1.2310 - sparse_categorical_accuracy: 0.4842
274/977 [=======>......................] - ETA: 10s - loss: 1.2277 - sparse_categorical_accuracy: 0.4848
278/977 [=======>......................] - ETA: 10s - loss: 1.2244 - sparse_categorical_accuracy: 0.4853
282/977 [=======>......................] - ETA: 10s - loss: 1.2213 - sparse_categorical_accuracy: 0.4858
286/977 [=======>......................] - ETA: 10s - loss: 1.2179 - sparse_categorical_accuracy: 0.4866
290/977 [=======>......................] - ETA: 10s - loss: 1.2151 - sparse_categorical_accuracy: 0.4869
294/977 [========>.....................] - ETA: 10s - loss: 1.2121 - sparse_categorical_accuracy: 0.4875
298/977 [========>.....................] - ETA: 10s - loss: 1.2092 - sparse_categorical_accuracy: 0.4881
302/977 [========>.....................] - ETA: 10s - loss: 1.2063 - sparse_categorical_accuracy: 0.4887
306/977 [========>.....................] - ETA: 10s - loss: 1.2034 - sparse_categorical_accuracy: 0.4893
310/977 [========>.....................] - ETA: 10s - loss: 1.2009 - sparse_categorical_accuracy: 0.4896
314/977 [========>.....................] - ETA: 9s - loss: 1.1983 - sparse_categorical_accuracy: 0.4901 
318/977 [========>.....................] - ETA: 9s - loss: 1.1959 - sparse_categorical_accuracy: 0.4905
322/977 [========>.....................] - ETA: 9s - loss: 1.1933 - sparse_categorical_accuracy: 0.4910
326/977 [=========>....................] - ETA: 9s - loss: 1.1909 - sparse_categorical_accuracy: 0.4914
330/977 [=========>....................] - ETA: 9s - loss: 1.1885 - sparse_categorical_accuracy: 0.4918
334/977 [=========>....................] - ETA: 9s - loss: 1.1861 - sparse_categorical_accuracy: 0.4922
338/977 [=========>....................] - ETA: 9s - loss: 1.1838 - sparse_categorical_accuracy: 0.4927
342/977 [=========>....................] - ETA: 9s - loss: 1.1816 - sparse_categorical_accuracy: 0.4930
346/977 [=========>....................] - ETA: 9s - loss: 1.1795 - sparse_categorical_accuracy: 0.4934
350/977 [=========>....................] - ETA: 9s - loss: 1.1775 - sparse_categorical_accuracy: 0.4937
354/977 [=========>....................] - ETA: 9s - loss: 1.1757 - sparse_categorical_accuracy: 0.4938
358/977 [=========>....................] - ETA: 9s - loss: 1.1735 - sparse_categorical_accuracy: 0.4944
362/977 [==========>...................] - ETA: 9s - loss: 1.1715 - sparse_categorical_accuracy: 0.4947
366/977 [==========>...................] - ETA: 9s - loss: 1.1696 - sparse_categorical_accuracy: 0.4950
370/977 [==========>...................] - ETA: 9s - loss: 1.1676 - sparse_categorical_accuracy: 0.4953
374/977 [==========>...................] - ETA: 9s - loss: 1.1658 - sparse_categorical_accuracy: 0.4956
378/977 [==========>...................] - ETA: 8s - loss: 1.1641 - sparse_categorical_accuracy: 0.4960
382/977 [==========>...................] - ETA: 8s - loss: 1.1625 - sparse_categorical_accuracy: 0.4961
385/977 [==========>...................] - ETA: 8s - loss: 1.1613 - sparse_categorical_accuracy: 0.4962
389/977 [==========>...................] - ETA: 8s - loss: 1.1595 - sparse_categorical_accuracy: 0.4966
393/977 [===========>..................] - ETA: 8s - loss: 1.1576 - sparse_categorical_accuracy: 0.4971
397/977 [===========>..................] - ETA: 8s - loss: 1.1562 - sparse_categorical_accuracy: 0.4971
401/977 [===========>..................] - ETA: 8s - loss: 1.1544 - sparse_categorical_accuracy: 0.4976
