/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.19 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 18:19:48.118306: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 27:07 - loss: 4.9726 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 13s - loss: 3.4088 - sparse_categorical_accuracy: 0.0750      
  9/977 [..............................] - ETA: 12s - loss: 3.0761 - sparse_categorical_accuracy: 0.1567
 13/977 [..............................] - ETA: 12s - loss: 2.8636 - sparse_categorical_accuracy: 0.1282
 18/977 [..............................] - ETA: 12s - loss: 2.6899 - sparse_categorical_accuracy: 0.1702
 22/977 [..............................] - ETA: 12s - loss: 2.5709 - sparse_categorical_accuracy: 0.1851
 26/977 [..............................] - ETA: 12s - loss: 2.4607 - sparse_categorical_accuracy: 0.1885
 30/977 [..............................] - ETA: 12s - loss: 2.3748 - sparse_categorical_accuracy: 0.1915
 34/977 [>.............................] - ETA: 12s - loss: 2.2915 - sparse_categorical_accuracy: 0.2042
 38/977 [>.............................] - ETA: 12s - loss: 2.2186 - sparse_categorical_accuracy: 0.2188
 42/977 [>.............................] - ETA: 12s - loss: 2.1561 - sparse_categorical_accuracy: 0.2244
 46/977 [>.............................] - ETA: 12s - loss: 2.0967 - sparse_categorical_accuracy: 0.2277
 50/977 [>.............................] - ETA: 12s - loss: 2.0422 - sparse_categorical_accuracy: 0.2338
 54/977 [>.............................] - ETA: 12s - loss: 1.9918 - sparse_categorical_accuracy: 0.2445
 59/977 [>.............................] - ETA: 12s - loss: 1.9344 - sparse_categorical_accuracy: 0.2585
 64/977 [>.............................] - ETA: 12s - loss: 1.8821 - sparse_categorical_accuracy: 0.2701
 68/977 [=>............................] - ETA: 12s - loss: 1.8437 - sparse_categorical_accuracy: 0.2776
 72/977 [=>............................] - ETA: 12s - loss: 1.8096 - sparse_categorical_accuracy: 0.2850
 76/977 [=>............................] - ETA: 12s - loss: 1.7759 - sparse_categorical_accuracy: 0.2938
 80/977 [=>............................] - ETA: 12s - loss: 1.7453 - sparse_categorical_accuracy: 0.3016
 83/977 [=>............................] - ETA: 12s - loss: 1.7228 - sparse_categorical_accuracy: 0.3080
 86/977 [=>............................] - ETA: 12s - loss: 1.7022 - sparse_categorical_accuracy: 0.3132
 89/977 [=>............................] - ETA: 12s - loss: 1.6828 - sparse_categorical_accuracy: 0.3178
 93/977 [=>............................] - ETA: 12s - loss: 1.6581 - sparse_categorical_accuracy: 0.3238
 97/977 [=>............................] - ETA: 12s - loss: 1.6348 - sparse_categorical_accuracy: 0.3295
101/977 [==>...........................] - ETA: 12s - loss: 1.6127 - sparse_categorical_accuracy: 0.3350
104/977 [==>...........................] - ETA: 12s - loss: 1.5970 - sparse_categorical_accuracy: 0.3393
107/977 [==>...........................] - ETA: 12s - loss: 1.5822 - sparse_categorical_accuracy: 0.3428
111/977 [==>...........................] - ETA: 12s - loss: 1.5633 - sparse_categorical_accuracy: 0.3477
114/977 [==>...........................] - ETA: 12s - loss: 1.5499 - sparse_categorical_accuracy: 0.3513
117/977 [==>...........................] - ETA: 12s - loss: 1.5374 - sparse_categorical_accuracy: 0.3539
120/977 [==>...........................] - ETA: 12s - loss: 1.5254 - sparse_categorical_accuracy: 0.3565
124/977 [==>...........................] - ETA: 12s - loss: 1.5102 - sparse_categorical_accuracy: 0.3601
128/977 [==>...........................] - ETA: 12s - loss: 1.4960 - sparse_categorical_accuracy: 0.3631
132/977 [===>..........................] - ETA: 12s - loss: 1.4829 - sparse_categorical_accuracy: 0.3657
136/977 [===>..........................] - ETA: 12s - loss: 1.4702 - sparse_categorical_accuracy: 0.3687
139/977 [===>..........................] - ETA: 12s - loss: 1.4609 - sparse_categorical_accuracy: 0.3710
143/977 [===>..........................] - ETA: 12s - loss: 1.4493 - sparse_categorical_accuracy: 0.3737
147/977 [===>..........................] - ETA: 12s - loss: 1.4386 - sparse_categorical_accuracy: 0.3757
151/977 [===>..........................] - ETA: 12s - loss: 1.4284 - sparse_categorical_accuracy: 0.3779
155/977 [===>..........................] - ETA: 12s - loss: 1.4187 - sparse_categorical_accuracy: 0.3801
159/977 [===>..........................] - ETA: 12s - loss: 1.4096 - sparse_categorical_accuracy: 0.3819
163/977 [====>.........................] - ETA: 12s - loss: 1.4004 - sparse_categorical_accuracy: 0.3842
167/977 [====>.........................] - ETA: 11s - loss: 1.3919 - sparse_categorical_accuracy: 0.3862
171/977 [====>.........................] - ETA: 11s - loss: 1.3839 - sparse_categorical_accuracy: 0.3881
175/977 [====>.........................] - ETA: 11s - loss: 1.3761 - sparse_categorical_accuracy: 0.3900
179/977 [====>.........................] - ETA: 11s - loss: 1.3686 - sparse_categorical_accuracy: 0.3918
183/977 [====>.........................] - ETA: 11s - loss: 1.3614 - sparse_categorical_accuracy: 0.3933
187/977 [====>.........................] - ETA: 11s - loss: 1.3545 - sparse_categorical_accuracy: 0.3952
191/977 [====>.........................] - ETA: 11s - loss: 1.3480 - sparse_categorical_accuracy: 0.3967
195/977 [====>.........................] - ETA: 11s - loss: 1.3417 - sparse_categorical_accuracy: 0.3982
199/977 [=====>........................] - ETA: 11s - loss: 1.3354 - sparse_categorical_accuracy: 0.4001
203/977 [=====>........................] - ETA: 11s - loss: 1.3296 - sparse_categorical_accuracy: 0.4016
207/977 [=====>........................] - ETA: 11s - loss: 1.3238 - sparse_categorical_accuracy: 0.4031
211/977 [=====>........................] - ETA: 11s - loss: 1.3183 - sparse_categorical_accuracy: 0.4047
215/977 [=====>........................] - ETA: 11s - loss: 1.3132 - sparse_categorical_accuracy: 0.4058
219/977 [=====>........................] - ETA: 11s - loss: 1.3081 - sparse_categorical_accuracy: 0.4070
223/977 [=====>........................] - ETA: 11s - loss: 1.3034 - sparse_categorical_accuracy: 0.4080
227/977 [=====>........................] - ETA: 11s - loss: 1.2990 - sparse_categorical_accuracy: 0.4086
231/977 [======>.......................] - ETA: 11s - loss: 1.2946 - sparse_categorical_accuracy: 0.4097
235/977 [======>.......................] - ETA: 10s - loss: 1.2901 - sparse_categorical_accuracy: 0.4109
239/977 [======>.......................] - ETA: 10s - loss: 1.2861 - sparse_categorical_accuracy: 0.4117
243/977 [======>.......................] - ETA: 10s - loss: 1.2819 - sparse_categorical_accuracy: 0.4130
247/977 [======>.......................] - ETA: 10s - loss: 1.2782 - sparse_categorical_accuracy: 0.4138
251/977 [======>.......................] - ETA: 10s - loss: 1.2742 - sparse_categorical_accuracy: 0.4149
255/977 [======>.......................] - ETA: 10s - loss: 1.2703 - sparse_categorical_accuracy: 0.4159
259/977 [======>.......................] - ETA: 10s - loss: 1.2668 - sparse_categorical_accuracy: 0.4166
263/977 [=======>......................] - ETA: 10s - loss: 1.2635 - sparse_categorical_accuracy: 0.4171
267/977 [=======>......................] - ETA: 10s - loss: 1.2602 - sparse_categorical_accuracy: 0.4178
271/977 [=======>......................] - ETA: 10s - loss: 1.2567 - sparse_categorical_accuracy: 0.4187
275/977 [=======>......................] - ETA: 10s - loss: 1.2536 - sparse_categorical_accuracy: 0.4194
279/977 [=======>......................] - ETA: 10s - loss: 1.2505 - sparse_categorical_accuracy: 0.4200
283/977 [=======>......................] - ETA: 10s - loss: 1.2474 - sparse_categorical_accuracy: 0.4210
287/977 [=======>......................] - ETA: 10s - loss: 1.2443 - sparse_categorical_accuracy: 0.4220
291/977 [=======>......................] - ETA: 10s - loss: 1.2415 - sparse_categorical_accuracy: 0.4225
294/977 [========>.....................] - ETA: 10s - loss: 1.2394 - sparse_categorical_accuracy: 0.4229
298/977 [========>.....................] - ETA: 10s - loss: 1.2367 - sparse_categorical_accuracy: 0.4235
302/977 [========>.....................] - ETA: 10s - loss: 1.2339 - sparse_categorical_accuracy: 0.4243
306/977 [========>.....................] - ETA: 10s - loss: 1.2314 - sparse_categorical_accuracy: 0.4247
310/977 [========>.....................] - ETA: 9s - loss: 1.2287 - sparse_categorical_accuracy: 0.4254 
313/977 [========>.....................] - ETA: 9s - loss: 1.2269 - sparse_categorical_accuracy: 0.4258
317/977 [========>.....................] - ETA: 9s - loss: 1.2245 - sparse_categorical_accuracy: 0.4265
321/977 [========>.....................] - ETA: 9s - loss: 1.2222 - sparse_categorical_accuracy: 0.4270
325/977 [========>.....................] - ETA: 9s - loss: 1.2198 - sparse_categorical_accuracy: 0.4276
329/977 [=========>....................] - ETA: 9s - loss: 1.2175 - sparse_categorical_accuracy: 0.4281
333/977 [=========>....................] - ETA: 9s - loss: 1.2154 - sparse_categorical_accuracy: 0.4284
337/977 [=========>....................] - ETA: 9s - loss: 1.2131 - sparse_categorical_accuracy: 0.4291
341/977 [=========>....................] - ETA: 9s - loss: 1.2112 - sparse_categorical_accuracy: 0.4294
345/977 [=========>....................] - ETA: 9s - loss: 1.2091 - sparse_categorical_accuracy: 0.4299
349/977 [=========>....................] - ETA: 9s - loss: 1.2073 - sparse_categorical_accuracy: 0.4301
353/977 [=========>....................] - ETA: 9s - loss: 1.2054 - sparse_categorical_accuracy: 0.4305
357/977 [=========>....................] - ETA: 9s - loss: 1.2034 - sparse_categorical_accuracy: 0.4311
361/977 [==========>...................] - ETA: 9s - loss: 1.2016 - sparse_categorical_accuracy: 0.4315
365/977 [==========>...................] - ETA: 9s - loss: 1.1998 - sparse_categorical_accuracy: 0.4318
369/977 [==========>...................] - ETA: 9s - loss: 1.1980 - sparse_categorical_accuracy: 0.4323
373/977 [==========>...................] - ETA: 9s - loss: 1.1962 - sparse_categorical_accuracy: 0.4327
377/977 [==========>...................] - ETA: 9s - loss: 1.1945 - sparse_categorical_accuracy: 0.4329
