/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.20 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 15:19:16.726314: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 28:30 - loss: 5.0088 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 13s - loss: 3.4692 - sparse_categorical_accuracy: 0.0082      
  9/977 [..............................] - ETA: 12s - loss: 3.1261 - sparse_categorical_accuracy: 0.1651
 13/977 [..............................] - ETA: 12s - loss: 2.9241 - sparse_categorical_accuracy: 0.1262
 17/977 [..............................] - ETA: 12s - loss: 2.7558 - sparse_categorical_accuracy: 0.1089
 21/977 [..............................] - ETA: 12s - loss: 2.6197 - sparse_categorical_accuracy: 0.1636
 25/977 [..............................] - ETA: 12s - loss: 2.5099 - sparse_categorical_accuracy: 0.1858
 30/977 [..............................] - ETA: 12s - loss: 2.3915 - sparse_categorical_accuracy: 0.1745
 34/977 [>.............................] - ETA: 12s - loss: 2.3094 - sparse_categorical_accuracy: 0.1795
 39/977 [>.............................] - ETA: 12s - loss: 2.2170 - sparse_categorical_accuracy: 0.2001
 43/977 [>.............................] - ETA: 12s - loss: 2.1535 - sparse_categorical_accuracy: 0.2148
 47/977 [>.............................] - ETA: 12s - loss: 2.0919 - sparse_categorical_accuracy: 0.2276
 51/977 [>.............................] - ETA: 12s - loss: 2.0343 - sparse_categorical_accuracy: 0.2396
 55/977 [>.............................] - ETA: 12s - loss: 1.9845 - sparse_categorical_accuracy: 0.2488
 60/977 [>.............................] - ETA: 12s - loss: 1.9275 - sparse_categorical_accuracy: 0.2623
 65/977 [>.............................] - ETA: 11s - loss: 1.8740 - sparse_categorical_accuracy: 0.2774
 70/977 [=>............................] - ETA: 11s - loss: 1.8278 - sparse_categorical_accuracy: 0.2888
 75/977 [=>............................] - ETA: 11s - loss: 1.7859 - sparse_categorical_accuracy: 0.2984
 80/977 [=>............................] - ETA: 11s - loss: 1.7473 - sparse_categorical_accuracy: 0.3061
 84/977 [=>............................] - ETA: 11s - loss: 1.7185 - sparse_categorical_accuracy: 0.3124
 88/977 [=>............................] - ETA: 11s - loss: 1.6918 - sparse_categorical_accuracy: 0.3188
 92/977 [=>............................] - ETA: 11s - loss: 1.6662 - sparse_categorical_accuracy: 0.3253
 96/977 [=>............................] - ETA: 11s - loss: 1.6431 - sparse_categorical_accuracy: 0.3308
100/977 [==>...........................] - ETA: 11s - loss: 1.6204 - sparse_categorical_accuracy: 0.3367
104/977 [==>...........................] - ETA: 11s - loss: 1.5996 - sparse_categorical_accuracy: 0.3415
108/977 [==>...........................] - ETA: 11s - loss: 1.5798 - sparse_categorical_accuracy: 0.3462
112/977 [==>...........................] - ETA: 11s - loss: 1.5613 - sparse_categorical_accuracy: 0.3508
116/977 [==>...........................] - ETA: 11s - loss: 1.5441 - sparse_categorical_accuracy: 0.3546
120/977 [==>...........................] - ETA: 11s - loss: 1.5277 - sparse_categorical_accuracy: 0.3586
125/977 [==>...........................] - ETA: 11s - loss: 1.5088 - sparse_categorical_accuracy: 0.3628
130/977 [==>...........................] - ETA: 11s - loss: 1.4912 - sparse_categorical_accuracy: 0.3668
135/977 [===>..........................] - ETA: 10s - loss: 1.4743 - sparse_categorical_accuracy: 0.3714
140/977 [===>..........................] - ETA: 10s - loss: 1.4592 - sparse_categorical_accuracy: 0.3747
145/977 [===>..........................] - ETA: 10s - loss: 1.4454 - sparse_categorical_accuracy: 0.3775
150/977 [===>..........................] - ETA: 10s - loss: 1.4322 - sparse_categorical_accuracy: 0.3805
156/977 [===>..........................] - ETA: 10s - loss: 1.4175 - sparse_categorical_accuracy: 0.3839
161/977 [===>..........................] - ETA: 10s - loss: 1.4055 - sparse_categorical_accuracy: 0.3872
167/977 [====>.........................] - ETA: 10s - loss: 1.3924 - sparse_categorical_accuracy: 0.3905
172/977 [====>.........................] - ETA: 9s - loss: 1.3826 - sparse_categorical_accuracy: 0.3923 
177/977 [====>.........................] - ETA: 9s - loss: 1.3730 - sparse_categorical_accuracy: 0.3945
182/977 [====>.........................] - ETA: 9s - loss: 1.3637 - sparse_categorical_accuracy: 0.3968
187/977 [====>.........................] - ETA: 9s - loss: 1.3551 - sparse_categorical_accuracy: 0.3989
192/977 [====>.........................] - ETA: 9s - loss: 1.3468 - sparse_categorical_accuracy: 0.4008
197/977 [=====>........................] - ETA: 9s - loss: 1.3391 - sparse_categorical_accuracy: 0.4025
202/977 [=====>........................] - ETA: 9s - loss: 1.3314 - sparse_categorical_accuracy: 0.4044
207/977 [=====>........................] - ETA: 9s - loss: 1.3244 - sparse_categorical_accuracy: 0.4061
212/977 [=====>........................] - ETA: 9s - loss: 1.3178 - sparse_categorical_accuracy: 0.4075
217/977 [=====>........................] - ETA: 9s - loss: 1.3116 - sparse_categorical_accuracy: 0.4087
222/977 [=====>........................] - ETA: 9s - loss: 1.3057 - sparse_categorical_accuracy: 0.4097
227/977 [=====>........................] - ETA: 9s - loss: 1.3001 - sparse_categorical_accuracy: 0.4108
232/977 [======>.......................] - ETA: 8s - loss: 1.2946 - sparse_categorical_accuracy: 0.4119
237/977 [======>.......................] - ETA: 8s - loss: 1.2894 - sparse_categorical_accuracy: 0.4130
242/977 [======>.......................] - ETA: 8s - loss: 1.2840 - sparse_categorical_accuracy: 0.4144
247/977 [======>.......................] - ETA: 8s - loss: 1.2792 - sparse_categorical_accuracy: 0.4154
252/977 [======>.......................] - ETA: 8s - loss: 1.2746 - sparse_categorical_accuracy: 0.4164
257/977 [======>.......................] - ETA: 8s - loss: 1.2700 - sparse_categorical_accuracy: 0.4173
262/977 [=======>......................] - ETA: 8s - loss: 1.2655 - sparse_categorical_accuracy: 0.4183
267/977 [=======>......................] - ETA: 8s - loss: 1.2613 - sparse_categorical_accuracy: 0.4190
272/977 [=======>......................] - ETA: 8s - loss: 1.2572 - sparse_categorical_accuracy: 0.4199
277/977 [=======>......................] - ETA: 8s - loss: 1.2529 - sparse_categorical_accuracy: 0.4210
282/977 [=======>......................] - ETA: 8s - loss: 1.2490 - sparse_categorical_accuracy: 0.4219
287/977 [=======>......................] - ETA: 8s - loss: 1.2453 - sparse_categorical_accuracy: 0.4228
292/977 [=======>......................] - ETA: 8s - loss: 1.2418 - sparse_categorical_accuracy: 0.4237
297/977 [========>.....................] - ETA: 7s - loss: 1.2383 - sparse_categorical_accuracy: 0.4244
302/977 [========>.....................] - ETA: 7s - loss: 1.2348 - sparse_categorical_accuracy: 0.4253
307/977 [========>.....................] - ETA: 7s - loss: 1.2315 - sparse_categorical_accuracy: 0.4261
312/977 [========>.....................] - ETA: 7s - loss: 1.2283 - sparse_categorical_accuracy: 0.4270
317/977 [========>.....................] - ETA: 7s - loss: 1.2253 - sparse_categorical_accuracy: 0.4276
322/977 [========>.....................] - ETA: 7s - loss: 1.2221 - sparse_categorical_accuracy: 0.4285
327/977 [=========>....................] - ETA: 7s - loss: 1.2193 - sparse_categorical_accuracy: 0.4290
332/977 [=========>....................] - ETA: 7s - loss: 1.2168 - sparse_categorical_accuracy: 0.4293
337/977 [=========>....................] - ETA: 7s - loss: 1.2142 - sparse_categorical_accuracy: 0.4299
342/977 [=========>....................] - ETA: 7s - loss: 1.2115 - sparse_categorical_accuracy: 0.4305
347/977 [=========>....................] - ETA: 7s - loss: 1.2089 - sparse_categorical_accuracy: 0.4311
352/977 [=========>....................] - ETA: 7s - loss: 1.2063 - sparse_categorical_accuracy: 0.4318
357/977 [=========>....................] - ETA: 7s - loss: 1.2039 - sparse_categorical_accuracy: 0.4322
362/977 [==========>...................] - ETA: 7s - loss: 1.2013 - sparse_categorical_accuracy: 0.4329
367/977 [==========>...................] - ETA: 7s - loss: 1.1992 - sparse_categorical_accuracy: 0.4332
372/977 [==========>...................] - ETA: 7s - loss: 1.1971 - sparse_categorical_accuracy: 0.4335
377/977 [==========>...................] - ETA: 7s - loss: 1.1949 - sparse_categorical_accuracy: 0.4339
382/977 [==========>...................] - ETA: 6s - loss: 1.1928 - sparse_categorical_accuracy: 0.4343
387/977 [==========>...................] - ETA: 6s - loss: 1.1908 - sparse_categorical_accuracy: 0.4346
391/977 [===========>..................] - ETA: 6s - loss: 1.1891 - sparse_categorical_accuracy: 0.4349
395/977 [===========>..................] - ETA: 6s - loss: 1.1876 - sparse_categorical_accuracy: 0.4352
399/977 [===========>..................] - ETA: 6s - loss: 1.1859 - sparse_categorical_accuracy: 0.4356
403/977 [===========>..................] - ETA: 6s - loss: 1.1843 - sparse_categorical_accuracy: 0.4360
407/977 [===========>..................] - ETA: 6s - loss: 1.1828 - sparse_categorical_accuracy: 0.4363
411/977 [===========>..................] - ETA: 6s - loss: 1.1814 - sparse_categorical_accuracy: 0.4366
415/977 [===========>..................] - ETA: 6s - loss: 1.1800 - sparse_categorical_accuracy: 0.4369
419/977 [===========>..................] - ETA: 6s - loss: 1.1786 - sparse_categorical_accuracy: 0.4372
423/977 [===========>..................] - ETA: 6s - loss: 1.1773 - sparse_categorical_accuracy: 0.4373
427/977 [============>.................] - ETA: 6s - loss: 1.1760 - sparse_categorical_accuracy: 0.4375
431/977 [============>.................] - ETA: 6s - loss: 1.1748 - sparse_categorical_accuracy: 0.4377
435/977 [============>.................] - ETA: 6s - loss: 1.1735 - sparse_categorical_accuracy: 0.4380
439/977 [============>.................] - ETA: 6s - loss: 1.1722 - sparse_categorical_accuracy: 0.4382
443/977 [============>.................] - ETA: 6s - loss: 1.1709 - sparse_categorical_accuracy: 0.4383
447/977 [============>.................] - ETA: 6s - loss: 1.1698 - sparse_categorical_accuracy: 0.4384
451/977 [============>.................] - ETA: 6s - loss: 1.1685 - sparse_categorical_accuracy: 0.4388
455/977 [============>.................] - ETA: 6s - loss: 1.1672 - sparse_categorical_accuracy: 0.4391
459/977 [=============>................] - ETA: 6s - loss: 1.1661 - sparse_categorical_accuracy: 0.4392
463/977 [=============>................] - ETA: 6s - loss: 1.1650 - sparse_categorical_accuracy: 0.4393
466/977 [=============>................] - ETA: 6s - loss: 1.1642 - sparse_categorical_accuracy: 0.4394
470/977 [=============>................] - ETA: 6s - loss: 1.1631 - sparse_categorical_accuracy: 0.4396
474/977 [=============>................] - ETA: 6s - loss: 1.1619 - sparse_categorical_accuracy: 0.4398
478/977 [=============>................] - ETA: 6s - loss: 1.1609 - sparse_categorical_accuracy: 0.4399
482/977 [=============>................] - ETA: 6s - loss: 1.1600 - sparse_categorical_accuracy: 0.4400
486/977 [=============>................] - ETA: 6s - loss: 1.1589 - sparse_categorical_accuracy: 0.4401
490/977 [==============>...............] - ETA: 5s - loss: 1.1578 - sparse_categorical_accuracy: 0.4404
494/977 [==============>...............] - ETA: 5s - loss: 1.1569 - sparse_categorical_accuracy: 0.4406
498/977 [==============>...............] - ETA: 5s - loss: 1.1559 - sparse_categorical_accuracy: 0.4406
502/977 [==============>...............] - ETA: 5s - loss: 1.1550 - sparse_categorical_accuracy: 0.4407
506/977 [==============>...............] - ETA: 5s - loss: 1.1539 - sparse_categorical_accuracy: 0.4410
