/Users/tobiasm1/git/verified-certified-robustness/scripts/cav2025-artifact-venv/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
WARNING:absl:At this time, the v2.11+ optimizer `tf.keras.optimizers.Adam` runs slowly on M1/M2 Macs, please use the legacy Keras optimizer instead, located at `tf.keras.optimizers.legacy.Adam`.
WARNING:absl:There is a known slowdown when using v2.11+ Keras optimizers on M1/M2 Macs. Falling back to the legacy Keras optimizer, i.e., `tf.keras.optimizers.legacy.Adam`.
Running with internal layer dimensions: [512, 512, 512, 512, 512]
Loading HIGGS via tfds (canonical split: train=first 500000, test=last 500000 of 11000000); reading full stream (first run downloads/prepares ~2.6GB)...
HIGGS loaded: train (500000, 28), test (500000, 28); train positive-class fraction=0.5309; standardization saved to /Users/tobiasm1/git/verified-certified-robustness/scripts/higgs_standardization.npz
training model...
---- converging iterates ----
   > done: 0.15 seconds
---- setting epsilon=0.10000 ----
---- setting learning rate=0.00100 ----
Epoch 1/40
2026-07-15 15:00:24.453078: W tensorflow/core/common_runtime/type_inference.cc:339] Type inference failed. This indicates an invalid graph that escaped type checking. Error message: INVALID_ARGUMENT: expected compatible input types, but input 1:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_FLOAT
    }
  }
}
 is neither a subtype nor a supertype of the combined inputs preceding it:
type_id: TFT_OPTIONAL
args {
  type_id: TFT_PRODUCT
  args {
    type_id: TFT_TENSOR
    args {
      type_id: TFT_INT32
    }
  }
}

	for Tuple type infernce function 0
	while inferring type of node 'gloro_net/switch_case/indexed_case/merge/_27'

  1/977 [..............................] - ETA: 28:55 - loss: 5.2677 - sparse_categorical_accuracy: 0.0000e+00
  5/977 [..............................] - ETA: 13s - loss: 3.4229 - sparse_categorical_accuracy: 0.1383      
  9/977 [..............................] - ETA: 13s - loss: 3.0507 - sparse_categorical_accuracy: 0.1962
 12/977 [..............................] - ETA: 14s - loss: 2.8736 - sparse_categorical_accuracy: 0.1613
 15/977 [..............................] - ETA: 14s - loss: 2.7481 - sparse_categorical_accuracy: 0.1872
 18/977 [..............................] - ETA: 15s - loss: 2.6478 - sparse_categorical_accuracy: 0.2333
 21/977 [..............................] - ETA: 15s - loss: 2.5608 - sparse_categorical_accuracy: 0.2356
 24/977 [..............................] - ETA: 15s - loss: 2.4835 - sparse_categorical_accuracy: 0.2231
 27/977 [..............................] - ETA: 16s - loss: 2.4077 - sparse_categorical_accuracy: 0.2276
 30/977 [..............................] - ETA: 16s - loss: 2.3409 - sparse_categorical_accuracy: 0.2481
 33/977 [>.............................] - ETA: 17s - loss: 2.2845 - sparse_categorical_accuracy: 0.2673
 36/977 [>.............................] - ETA: 17s - loss: 2.2273 - sparse_categorical_accuracy: 0.2777
 39/977 [>.............................] - ETA: 17s - loss: 2.1754 - sparse_categorical_accuracy: 0.2763
 43/977 [>.............................] - ETA: 16s - loss: 2.1138 - sparse_categorical_accuracy: 0.2851
 46/977 [>.............................] - ETA: 16s - loss: 2.0736 - sparse_categorical_accuracy: 0.2958
 50/977 [>.............................] - ETA: 16s - loss: 2.0224 - sparse_categorical_accuracy: 0.3088
 53/977 [>.............................] - ETA: 16s - loss: 1.9857 - sparse_categorical_accuracy: 0.3164
 56/977 [>.............................] - ETA: 16s - loss: 1.9502 - sparse_categorical_accuracy: 0.3240
 60/977 [>.............................] - ETA: 16s - loss: 1.9062 - sparse_categorical_accuracy: 0.3340
 64/977 [>.............................] - ETA: 16s - loss: 1.8651 - sparse_categorical_accuracy: 0.3455
 68/977 [=>............................] - ETA: 15s - loss: 1.8268 - sparse_categorical_accuracy: 0.3564
 71/977 [=>............................] - ETA: 15s - loss: 1.8015 - sparse_categorical_accuracy: 0.3625
 75/977 [=>............................] - ETA: 15s - loss: 1.7678 - sparse_categorical_accuracy: 0.3709
 78/977 [=>............................] - ETA: 15s - loss: 1.7441 - sparse_categorical_accuracy: 0.3771
 81/977 [=>............................] - ETA: 15s - loss: 1.7222 - sparse_categorical_accuracy: 0.3817
 84/977 [=>............................] - ETA: 15s - loss: 1.7015 - sparse_categorical_accuracy: 0.3864
 88/977 [=>............................] - ETA: 15s - loss: 1.6752 - sparse_categorical_accuracy: 0.3922
 91/977 [=>............................] - ETA: 15s - loss: 1.6561 - sparse_categorical_accuracy: 0.3965
 94/977 [=>............................] - ETA: 15s - loss: 1.6382 - sparse_categorical_accuracy: 0.4005
 97/977 [=>............................] - ETA: 15s - loss: 1.6205 - sparse_categorical_accuracy: 0.4047
101/977 [==>...........................] - ETA: 15s - loss: 1.5981 - sparse_categorical_accuracy: 0.4102
105/977 [==>...........................] - ETA: 15s - loss: 1.5771 - sparse_categorical_accuracy: 0.4151
109/977 [==>...........................] - ETA: 14s - loss: 1.5576 - sparse_categorical_accuracy: 0.4193
113/977 [==>...........................] - ETA: 14s - loss: 1.5396 - sparse_categorical_accuracy: 0.4228
116/977 [==>...........................] - ETA: 14s - loss: 1.5263 - sparse_categorical_accuracy: 0.4258
119/977 [==>...........................] - ETA: 14s - loss: 1.5137 - sparse_categorical_accuracy: 0.4286
122/977 [==>...........................] - ETA: 14s - loss: 1.5014 - sparse_categorical_accuracy: 0.4314
125/977 [==>...........................] - ETA: 14s - loss: 1.4899 - sparse_categorical_accuracy: 0.4339
128/977 [==>...........................] - ETA: 14s - loss: 1.4789 - sparse_categorical_accuracy: 0.4361
131/977 [===>..........................] - ETA: 14s - loss: 1.4687 - sparse_categorical_accuracy: 0.4378
134/977 [===>..........................] - ETA: 14s - loss: 1.4583 - sparse_categorical_accuracy: 0.4401
137/977 [===>..........................] - ETA: 14s - loss: 1.4487 - sparse_categorical_accuracy: 0.4420
140/977 [===>..........................] - ETA: 14s - loss: 1.4396 - sparse_categorical_accuracy: 0.4438
143/977 [===>..........................] - ETA: 14s - loss: 1.4308 - sparse_categorical_accuracy: 0.4455
146/977 [===>..........................] - ETA: 14s - loss: 1.4218 - sparse_categorical_accuracy: 0.4475
149/977 [===>..........................] - ETA: 14s - loss: 1.4138 - sparse_categorical_accuracy: 0.4489
153/977 [===>..........................] - ETA: 14s - loss: 1.4032 - sparse_categorical_accuracy: 0.4510
156/977 [===>..........................] - ETA: 14s - loss: 1.3955 - sparse_categorical_accuracy: 0.4527
160/977 [===>..........................] - ETA: 14s - loss: 1.3856 - sparse_categorical_accuracy: 0.4548
164/977 [====>.........................] - ETA: 14s - loss: 1.3769 - sparse_categorical_accuracy: 0.4561
168/977 [====>.........................] - ETA: 13s - loss: 1.3680 - sparse_categorical_accuracy: 0.4580
172/977 [====>.........................] - ETA: 13s - loss: 1.3598 - sparse_categorical_accuracy: 0.4594
176/977 [====>.........................] - ETA: 13s - loss: 1.3520 - sparse_categorical_accuracy: 0.4608
180/977 [====>.........................] - ETA: 13s - loss: 1.3443 - sparse_categorical_accuracy: 0.4623
184/977 [====>.........................] - ETA: 13s - loss: 1.3367 - sparse_categorical_accuracy: 0.4640
188/977 [====>.........................] - ETA: 13s - loss: 1.3300 - sparse_categorical_accuracy: 0.4652
192/977 [====>.........................] - ETA: 13s - loss: 1.3233 - sparse_categorical_accuracy: 0.4666
196/977 [=====>........................] - ETA: 13s - loss: 1.3166 - sparse_categorical_accuracy: 0.4680
200/977 [=====>........................] - ETA: 13s - loss: 1.3105 - sparse_categorical_accuracy: 0.4693
204/977 [=====>........................] - ETA: 12s - loss: 1.3049 - sparse_categorical_accuracy: 0.4699
208/977 [=====>........................] - ETA: 12s - loss: 1.2992 - sparse_categorical_accuracy: 0.4712
212/977 [=====>........................] - ETA: 12s - loss: 1.2932 - sparse_categorical_accuracy: 0.4727
215/977 [=====>........................] - ETA: 12s - loss: 1.2893 - sparse_categorical_accuracy: 0.4734
218/977 [=====>........................] - ETA: 12s - loss: 1.2855 - sparse_categorical_accuracy: 0.4740
222/977 [=====>........................] - ETA: 12s - loss: 1.2803 - sparse_categorical_accuracy: 0.4750
226/977 [=====>........................] - ETA: 12s - loss: 1.2758 - sparse_categorical_accuracy: 0.4755
230/977 [======>.......................] - ETA: 12s - loss: 1.2712 - sparse_categorical_accuracy: 0.4762
234/977 [======>.......................] - ETA: 12s - loss: 1.2668 - sparse_categorical_accuracy: 0.4770
237/977 [======>.......................] - ETA: 12s - loss: 1.2634 - sparse_categorical_accuracy: 0.4777
240/977 [======>.......................] - ETA: 12s - loss: 1.2602 - sparse_categorical_accuracy: 0.4784
243/977 [======>.......................] - ETA: 12s - loss: 1.2569 - sparse_categorical_accuracy: 0.4791
247/977 [======>.......................] - ETA: 12s - loss: 1.2528 - sparse_categorical_accuracy: 0.4797
251/977 [======>.......................] - ETA: 12s - loss: 1.2489 - sparse_categorical_accuracy: 0.4803
255/977 [======>.......................] - ETA: 11s - loss: 1.2449 - sparse_categorical_accuracy: 0.4811
258/977 [======>.......................] - ETA: 11s - loss: 1.2421 - sparse_categorical_accuracy: 0.4816
262/977 [=======>......................] - ETA: 11s - loss: 1.2384 - sparse_categorical_accuracy: 0.4822
266/977 [=======>......................] - ETA: 11s - loss: 1.2348 - sparse_categorical_accuracy: 0.4828
270/977 [=======>......................] - ETA: 11s - loss: 1.2314 - sparse_categorical_accuracy: 0.4834
274/977 [=======>......................] - ETA: 11s - loss: 1.2283 - sparse_categorical_accuracy: 0.4838
278/977 [=======>......................] - ETA: 11s - loss: 1.2248 - sparse_categorical_accuracy: 0.4846
282/977 [=======>......................] - ETA: 11s - loss: 1.2213 - sparse_categorical_accuracy: 0.4855
287/977 [=======>......................] - ETA: 11s - loss: 1.2173 - sparse_categorical_accuracy: 0.4864
291/977 [=======>......................] - ETA: 11s - loss: 1.2140 - sparse_categorical_accuracy: 0.4871
295/977 [========>.....................] - ETA: 11s - loss: 1.2112 - sparse_categorical_accuracy: 0.4876
299/977 [========>.....................] - ETA: 11s - loss: 1.2084 - sparse_categorical_accuracy: 0.4881
303/977 [========>.....................] - ETA: 10s - loss: 1.2054 - sparse_categorical_accuracy: 0.4888
307/977 [========>.....................] - ETA: 10s - loss: 1.2029 - sparse_categorical_accuracy: 0.4892
311/977 [========>.....................] - ETA: 10s - loss: 1.2003 - sparse_categorical_accuracy: 0.4895
315/977 [========>.....................] - ETA: 10s - loss: 1.1978 - sparse_categorical_accuracy: 0.4900
319/977 [========>.....................] - ETA: 10s - loss: 1.1953 - sparse_categorical_accuracy: 0.4904
323/977 [========>.....................] - ETA: 10s - loss: 1.1929 - sparse_categorical_accuracy: 0.4907
326/977 [=========>....................] - ETA: 10s - loss: 1.1911 - sparse_categorical_accuracy: 0.4910
330/977 [=========>....................] - ETA: 10s - loss: 1.1888 - sparse_categorical_accuracy: 0.4914
334/977 [=========>....................] - ETA: 10s - loss: 1.1866 - sparse_categorical_accuracy: 0.4918
338/977 [=========>....................] - ETA: 10s - loss: 1.1844 - sparse_categorical_accuracy: 0.4922
342/977 [=========>....................] - ETA: 10s - loss: 1.1821 - sparse_categorical_accuracy: 0.4926
346/977 [=========>....................] - ETA: 10s - loss: 1.1800 - sparse_categorical_accuracy: 0.4930
